n,k,alpha,rule,draws,avg_coord_width_mean,avg_coord_width_median,max_coord_width_mean,max_coord_width_median,mean_linear_width_mean,mean_linear_width_median,mean_skewed_width_mean,mean_skewed_width_median,tie_rate,payment_probability_mean,payment_probability_median
5,2,0.1,Discrete metric,5000,0.16666666666666663,0.16666666666666663,0.16666666666666669,0.16666666666666666,0.1666666666666667,0.16666666666666669,0.1666666666666667,0.16666666666666669,0.0,0.8585809262077255,0.9965420972850754
5,2,0.1,Manhattan distance,5000,0.13785883632715124,0.12944943670387588,0.13785883632715124,0.12944943670387588,0.13785883632715146,0.12944943670387588,0.13785883632715146,0.12944943670387588,0.0,nan,nan
5,2,0.1,Quadratic distance,5000,0.11788000000000001,0.09999999999999999,0.11788000000000001,0.1,0.11787999999999997,0.10000000000000002,0.11787999999999997,0.10000000000000002,0.0,nan,nan
5,2,0.3,Discrete metric,5000,0.16666666666666666,0.16666666666666663,0.16666666666666669,0.16666666666666666,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.0,0.6772393308583637,0.6997773726932672
5,2,0.3,Manhattan distance,5000,0.1511164800256913,0.12944943670387588,0.1511164800256913,0.12944943670387588,0.15111648002569186,0.12944943670387588,0.15111648002569186,0.12944943670387588,0.0,nan,nan
5,2,0.3,Quadratic distance,5000,0.14356000000000005,0.09999999999999999,0.14356000000000005,0.1,0.14356,0.10000000000000002,0.14356,0.10000000000000002,0.0,nan,nan
5,2,1.0,Discrete metric,5000,0.16666666666666669,0.16666666666666666,0.16666666666666669,0.16666666666666669,0.16666666666666666,0.16666666666666669,0.16666666666666666,0.16666666666666669,0.0,0.46317851233158963,0.3953139966210159
5,2,1.0,Manhattan distance,5000,0.1708879515609309,0.18436073375182116,0.17088795156093095,0.18436073375182116,0.17088795156093206,0.1843607337518216,0.17088795156093206,0.1843607337518216,0.0,nan,nan
5,2,1.0,Quadratic distance,5000,0.18050000000000002,0.2,0.18050000000000008,0.20000000000000007,0.18050000000000002,0.19999999999999996,0.18050000000000002,0.19999999999999996,0.0,nan,nan
5,2,3.0,Discrete metric,5000,0.16666666666666669,0.16666666666666666,0.1666666666666667,0.16666666666666669,0.16666666666666666,0.16666666666666663,0.16666666666666666,0.16666666666666663,0.0,0.3642490930774853,0.34432494579287987
5,2,3.0,Manhattan distance,5000,0.1836951151380005,0.18618982954429986,0.18369511513800052,0.18618982954429997,0.1836951151380023,0.18618982954430252,0.1836951151380023,0.18618982954430252,0.0,nan,nan
5,2,3.0,Quadratic distance,5000,0.19826,0.2,0.19826000000000013,0.20000000000000007,0.19826,0.19999999999999996,0.19826,0.19999999999999996,0.0,nan,nan
5,2,10.0,Discrete metric,5000,0.16666666666666669,0.16666666666666666,0.1666666666666667,0.16666666666666669,0.16666666666666666,0.16666666666666663,0.16666666666666666,0.16666666666666663,0.0,0.33909922335319487,0.33991887686091676
5,2,10.0,Manhattan distance,5000,0.1860420386042676,0.18618982954429986,0.18604203860426768,0.18618982954429997,0.18604203860427004,0.18618982954430252,0.18604203860427004,0.18618982954430252,0.0,nan,nan
5,2,10.0,Quadratic distance,5000,0.2,0.2,0.20000000000000015,0.20000000000000007,0.2,0.19999999999999996,0.2,0.19999999999999996,0.0,nan,nan
5,3,0.1,Discrete metric,5000,0.20634920634920637,0.2063492063492063,0.27659523809523806,0.2857142857142857,0.19428571428571434,0.20238095238095244,0.20524285714285714,0.16666666666666669,0.0,0.7334794986510842,0.872229566506308
5,3,0.1,Manhattan distance,5000,0.16345032757179778,0.14586228422045364,0.19563971931276528,0.17868797925360913,0.1441906497226316,0.13400968935371738,0.16275084554248134,0.14410736536055746,0.0,nan,nan
5,3,0.1,Quadratic distance,5000,0.1425688888888889,0.1111111111111111,0.16763999999999998,0.1333333333333333,0.12301999999999998,0.10000000000000003,0.1418533333333334,0.13333333333333333,0.0,nan,nan
5,3,0.3,Discrete metric,5000,0.20634920634920637,0.20634920634920637,0.26555238095238093,0.261904761904762,0.1893571428571429,0.19047619047619047,0.2053857142857143,0.19047619047619047,0.0,0.4822915637820981,0.38338896998169947
5,3,0.3,Manhattan distance,5000,0.1854204118800166,0.20163896715457583,0.21549425046060183,0.2345994140192178,0.15834569650572555,0.1656188143610281,0.18477201708569216,0.17867907159933272,0.0,nan,nan
5,3,0.3,Quadratic distance,5000,0.17980000000000002,0.20000000000000004,0.2053666666666667,0.2333333333333334,0.14928999999999995,0.15000000000000002,0.17904,0.13333333333333341,0.0,nan,nan
5,3,1.0,Discrete metric,5000,0.20634920634920637,0.20634920634920637,0.24808095238095237,0.23809523809523808,0.18133333333333335,0.17857142857142855,0.20622380952380953,0.19047619047619047,0.0,0.2508223904489182,0.2186924997072232
5,3,1.0,Manhattan distance,5000,0.21557683513303977,0.20452844273190895,0.23817512395042603,0.23587621719000085,0.17628187931425487,0.18577429623625663,0.2161413642877008,0.23457372982849023,0.0,nan,nan
5,3,1.0,Quadratic distance,5000,0.22838666666666668,0.20000000000000004,0.2454933333333334,0.2333333333333334,0.18039999999999995,0.1999999999999999,0.22908,0.2333333333333334,0.0,nan,nan
5,3,3.0,Discrete metric,5000,0.20634920634920637,0.20634920634920637,0.23209047619047624,0.23809523809523808,0.1738452380952381,0.16666666666666674,0.2062809523809524,0.21428571428571425,0.0,0.16582751712290797,0.15236284361964753
5,3,3.0,Manhattan distance,5000,0.23605905881563286,0.24397150811161397,0.24799883781492962,0.2489769831468569,0.18598178003445165,0.18881333150615598,0.23605144566129638,0.2364846107822739,0.0,nan,nan
5,3,3.0,Quadratic distance,5000,0.25870666666666664,0.26666666666666666,0.2626866666666667,0.2666666666666667,0.19606999999999994,0.19999999999999996,0.25876666666666664,0.2666666666666667,0.0,nan,nan
5,3,10.0,Discrete metric,5000,0.20634920634920637,0.20634920634920637,0.2199000000000001,0.2142857142857143,0.16868333333333335,0.16666666666666669,0.20673809523809522,0.21428571428571425,0.0,0.1435989443471186,0.14317559748472392
5,3,10.0,Manhattan distance,5000,0.24351135965247436,0.24397150811161397,0.24953676843129832,0.2489769831468569,0.1885566849802757,0.18881333150615598,0.2436418236052259,0.24895765484372434,0.0,nan,nan
5,3,10.0,Quadratic distance,5000,0.26648,0.26666666666666666,0.26657333333333333,0.2666666666666667,0.19991999999999993,0.19999999999999996,0.26649333333333336,0.2666666666666667,0.0,nan,nan
5,5,0.1,Discrete metric,5000,0.22222222222222227,0.22222222222222224,0.40671111111111113,0.4444444444444444,0.2394291666666667,0.22916666666666674,0.22278888888888887,0.16666666666666669,0.0,0.5592181390877714,0.465948578116142
5,5,0.1,Manhattan distance,5000,0.17757553347243094,0.19718657400239176,0.26491108224869936,0.29226685634613114,0.1746365377447622,0.1692984769138834,0.17775214968227457,0.14410736536055746,0.0,nan,nan
5,5,0.1,Quadratic distance,5000,0.1574536,0.184,0.21888000000000002,0.26000000000000006,0.15405499999999997,0.14999999999999997,0.15759866666666666,0.13333333333333333,0.0,nan,nan
5,5,0.3,Discrete metric,5000,0.22222222222222227,0.22222222222222224,0.37157777777777784,0.38888888888888895,0.23224732142857146,0.21875000000000003,0.22391111111111114,0.16666666666666669,0.0,0.27273673566886963,0.21768297970662748
5,5,0.3,Manhattan distance,5000,0.20401377554309896,0.20144461923559298,0.28731172030089136,0.2933930943992533,0.20075422052968175,0.20394398034658945,0.20496112353070395,0.1545328280174002,0.0,nan,nan
5,5,0.3,Quadratic distance,5000,0.2018408,0.184,0.2646853333333334,0.26000000000000006,0.19704333333333332,0.19999999999999996,0.20243000000000003,0.15000000000000005,0.0,nan,nan
5,5,1.0,Discrete metric,5000,0.22222222222222227,0.22222222222222224,0.32434444444444444,0.3333333333333333,0.22370476190476188,0.2142857142857144,0.2231666666666667,0.2222222222222222,0.0,0.09982744506708395,0.0833579497544595
5,5,1.0,Manhattan distance,5000,0.233845697398855,0.23200780207113905,0.3003278857750939,0.3054388425247535,0.2295748615488572,0.23033500437772392,0.23431264444484867,0.26564205299436405,0.0,nan,nan
5,5,1.0,Quadratic distance,5000,0.2505848,0.23600000000000004,0.29715866666666674,0.2933333333333334,0.24311000000000005,0.25,0.25126800000000005,0.29333333333333333,0.0,nan,nan
5,5,3.0,Discrete metric,5000,0.22222222222222227,0.22222222222222224,0.2871888888888889,0.2777777777777778,0.21762857142857148,0.21428571428571436,0.2225333333333333,0.2222222222222222,0.0,0.04919087344722843,0.04584799631342007
5,5,3.0,Manhattan distance,5000,0.2561787670526072,0.257095726950953,0.29980967693555377,0.30543884252475373,0.25086529143167907,0.2540195321821809,0.2568563087123258,0.2730044694825513,0.0,nan,nan
5,5,3.0,Quadratic distance,5000,0.28607840000000007,0.28,0.3109120000000001,0.31000000000000005,0.27374333333333345,0.2750000000000001,0.286084,0.31,0.0,nan,nan
5,5,10.0,Discrete metric,5000,0.22222222222222227,0.22222222222222224,0.2526,0.2777777777777778,0.21474107142857146,0.21428571428571436,0.22197777777777783,0.2222222222222222,0.0,0.03648266607850554,0.03563034183093279
5,5,10.0,Manhattan distance,5000,0.27436145492195174,0.2803145200747448,0.28658684399135625,0.2803145200747448,0.2687850383573996,0.27481117603433103,0.2736641971768852,0.2802690101402908,0.0,nan,nan
5,5,10.0,Quadratic distance,5000,0.3141248000000001,0.32000000000000006,0.31852666666666674,0.32000000000000006,0.29545333333333357,0.30000000000000027,0.3134906666666666,0.31999999999999995,0.0,nan,nan
5,10,0.1,Discrete metric,5000,0.21428571428571422,0.21428571428571427,0.5308571428571428,0.5476190476190477,0.32169985569985576,0.3083333333333334,0.21342857142857147,0.16666666666666666,0.0,0.31401189825726716,0.2471320347905781
5,10,0.1,Manhattan distance,5000,0.18235557486863507,0.1848834696471338,0.35027006181287607,0.3600897346300038,0.2439524816903745,0.24874094372481587,0.18140137206600185,0.14582866908086323,0.0,nan,nan
5,10,0.1,Quadratic distance,5000,0.16927813333333336,0.16266666666666668,0.27637866666666666,0.28,0.2224412345679012,0.214814814814815,0.16872933333333334,0.1333333333333334,0.0,nan,nan
5,10,0.3,Discrete metric,5000,0.21428571428571422,0.21428571428571427,0.4541523809523809,0.45238095238095233,0.31362163780663777,0.3055555555555556,0.21361904761904763,0.16666666666666666,0.0,0.092598266175466,0.06731184058109384
5,10,0.3,Manhattan distance,5000,0.20545461387362537,0.20605296630513087,0.35852532669821013,0.35847102285678556,0.28703473566348975,0.2892537507954247,0.2051939141107241,0.1545328280174002,0.0,nan,nan
5,10,0.3,Quadratic distance,5000,0.2081224666666667,0.199,0.3158653333333334,0.31333333333333335,0.2906175978835979,0.292063492063492,0.20742799999999997,0.16,0.0,nan,nan
5,10,1.0,Discrete metric,5000,0.21428571428571422,0.21428571428571427,0.3779047619047619,0.35714285714285715,0.3062055523488857,0.30246913580246904,0.2138095238095238,0.16666666666666666,0.0,0.019806515287148073,0.01606815521329527
5,10,1.0,Manhattan distance,5000,0.2252113960399708,0.2226137654311359,0.3411444329666401,0.35847102285678545,0.32437048718198624,0.32580038211160645,0.22502020197855727,0.1666573655409619,0.0,nan,nan
5,10,1.0,Quadratic distance,5000,0.23936680000000002,0.2533333333333333,0.3341753333333333,0.34,0.3499904197530865,0.3525925925925926,0.239506,0.16666666666666666,0.0,nan,nan
5,10,3.0,Discrete metric,5000,0.21428571428571422,0.21428571428571427,0.3138857142857143,0.35714285714285715,0.3026670923520924,0.3009259259259259,0.21478095238095238,0.16666666666666666,0.0,0.0065610411202978326,0.006023978296349748
5,10,3.0,Manhattan distance,5000,0.23554279647634377,0.23754949907565642,0.31499768598012834,0.30843233148465055,0.34391863170519044,0.34485854813870487,0.23547764243216943,0.1666573655409619,0.0,nan,nan
5,10,3.0,Quadratic distance,5000,0.25218680000000004,0.2533333333333333,0.3395453333333333,0.34,0.37422159259259263,0.3703703703703706,0.251816,0.16666666666666666,0.0,nan,nan
5,10,10.0,Discrete metric,5000,0.21428571428571422,0.21428571428571425,0.26792380952380945,0.26190476190476186,0.3007397442680776,0.2993827160493827,0.21413333333333331,0.16666666666666666,0.0,0.0032377865681311583,0.0031457045561280265
5,10,10.0,Manhattan distance,5000,0.23753157619528312,0.23754949907565653,0.308492377914297,0.30843233148465055,0.34753387848022055,0.3459667166804498,0.2371714625677734,0.1666573655409619,0.0,nan,nan
5,10,10.0,Quadratic distance,5000,0.25332826666666675,0.2533333333333333,0.33999799999999997,0.34,0.37609957495590834,0.37248677248677253,0.252916,0.16666666666666666,0.0,nan,nan
10,2,0.1,Discrete metric,5000,0.09090909090909093,0.09090909090909093,0.09090909090909094,0.09090909090909094,0.09090909090909088,0.09090909090909091,0.09090909090909088,0.09090909090909091,0.0,0.8084990895061939,0.9925560118322784
10,2,0.1,Manhattan distance,5000,0.07330673743791914,0.06696700846319259,0.07330673743791916,0.06696700846319259,0.0733067374379205,0.06696700846319259,0.0733067374379205,0.06696700846319259,0.0,nan,nan
10,2,0.1,Quadratic distance,5000,0.061999999999999965,0.04999999999999997,0.062,0.05,0.06200000000000002,0.050000000000000065,0.06200000000000002,0.050000000000000065,0.0,nan,nan
10,2,0.3,Discrete metric,5000,0.09090909090909093,0.09090909090909093,0.09090909090909094,0.09090909090909094,0.0909090909090909,0.09090909090909091,0.0909090909090909,0.09090909090909091,0.0,0.5795433631186415,0.4745040014644788
10,2,0.3,Manhattan distance,5000,0.08185806969352355,0.09529571973203704,0.08185806969352356,0.0952957197320371,0.08185806969352642,0.09529571973205364,0.08185806969352642,0.09529571973205364,0.0,nan,nan
10,2,0.3,Quadratic distance,5000,0.07772999999999997,0.09999999999999995,0.07773000000000001,0.09999999999999998,0.07773000000000002,0.0999999999999999,0.07773000000000002,0.0999999999999999,0.0,nan,nan
10,2,1.0,Discrete metric,5000,0.09090909090909093,0.09090909090909091,0.09090909090909094,0.09090909090909094,0.09090909090909093,0.09090909090909091,0.09090909090909093,0.09090909090909091,0.0,0.35041782365493634,0.2823715065547667
10,2,1.0,Manhattan distance,5000,0.09229557866607672,0.0963119950897166,0.09229557866607675,0.09631199508971666,0.09229557866608001,0.09631199508971688,0.09229557866608001,0.09631199508971688,0.0,nan,nan
10,2,1.0,Quadratic distance,5000,0.09496999999999997,0.09999999999999995,0.09497,0.10000000000000002,0.09497,0.09999999999999998,0.09497,0.09999999999999998,0.0,nan,nan
10,2,3.0,Discrete metric,5000,0.09090909090909093,0.09090909090909091,0.09090909090909094,0.09090909090909094,0.09090909090909093,0.09090909090909094,0.09090909090909093,0.09090909090909094,0.0,0.2673294434831943,0.2507097935494469
10,2,3.0,Manhattan distance,5000,0.09631633383625983,0.09659418831117406,0.09631633383625986,0.09659418831117406,0.09631633383626108,0.09659418831117439,0.09631633383626108,0.09659418831117439,0.0,nan,nan
10,2,3.0,Quadratic distance,5000,0.09988999999999996,0.09999999999999995,0.09989,0.10000000000000003,0.09989,0.09999999999999998,0.09989,0.09999999999999998,0.0,nan,nan
10,2,10.0,Discrete metric,5000,0.09090909090909093,0.09090909090909091,0.09090909090909093,0.09090909090909094,0.09090909090909093,0.09090909090909094,0.09090909090909093,0.09090909090909094,0.0,0.24908924538222155,0.24609633522980484
10,2,10.0,Manhattan distance,5000,0.09658014423200664,0.09659418831117406,0.09658014423200664,0.09659418831117406,0.09658014423200689,0.09659418831117439,0.09658014423200689,0.09659418831117439,0.0,nan,nan
10,2,10.0,Quadratic distance,5000,0.09999999999999995,0.09999999999999995,0.1,0.10000000000000003,0.1,0.10000000000000003,0.1,0.10000000000000003,0.0,nan,nan
10,3,0.1,Discrete metric,5000,0.11616161616161615,0.11616161616161617,0.16003181818181816,0.16666666666666663,0.11075909090909092,0.11742424242424242,0.11584545454545457,0.09090909090909091,0.0,0.6556753026028699,0.7524581184339876
10,3,0.1,Manhattan distance,5000,0.0883396756688104,0.0755517602000797,0.10516238217270117,0.09272126367385392,0.07743092534590833,0.06953775936748846,0.08820675791253145,0.07522361029979296,0.0,nan,nan
10,3,0.1,Quadratic distance,5000,0.07655333333333335,0.05555555555555555,0.08929333333333334,0.06666666666666665,0.06520500000000005,0.050000000000000155,0.07642000000000002,0.06666666666666665,0.0,nan,nan
10,3,0.3,Discrete metric,5000,0.11616161616161619,0.11616161616161617,0.1518863636363636,0.1515151515151516,0.10767348484848485,0.10606060606060608,0.11665454545454547,0.10606060606060605,0.0,0.36532291720390586,0.2645588107206249
10,3,0.3,Manhattan distance,5000,0.10258580717614045,0.10611293691050823,0.11753895067249552,0.12354816550737757,0.08664850440378585,0.0887676917332727,0.10255069716118664,0.11617660018394249,0.0,nan,nan
10,3,0.3,Quadratic distance,5000,0.09882222222222221,0.09999999999999998,0.11033333333333335,0.1166666666666667,0.08034000000000004,0.07500000000000007,0.09872,0.11666666666666664,0.0,nan,nan
10,3,1.0,Discrete metric,5000,0.11616161616161619,0.11616161616161617,0.14016060606060604,0.13636363636363635,0.10172424242424243,0.09848484848484862,0.11621666666666669,0.11363636363636365,0.0,0.1488509247534521,0.1143911413758707
10,3,1.0,Manhattan distance,5000,0.11909000824665102,0.12656185553847074,0.12865277426780294,0.13152824812867192,0.09574284274540296,0.09764775912321122,0.11901437574382412,0.12391246785790222,0.0,nan,nan
10,3,1.0,Quadratic distance,5000,0.12342444444444445,0.13333333333333333,0.12809,0.13333333333333336,0.09496500000000001,0.09999999999999998,0.12337999999999999,0.1333333333333333,0.0,nan,nan
10,3,3.0,Discrete metric,5000,0.11616161616161615,0.11616161616161617,0.13070606060606055,0.12878787878787873,0.09675984848484849,0.09469696969696978,0.1159818181818182,0.11363636363636365,0.0,0.09096952039919104,0.08395669189427375
10,3,3.0,Manhattan distance,5000,0.12683621370180664,0.12784552914510516,0.13133909843781527,0.13152824812867192,0.09851422132080147,0.09776488316300846,0.126745999891773,0.1282035643454571,0.0,nan,nan
10,3,3.0,Quadratic distance,5000,0.13268666666666665,0.13333333333333333,0.13301000000000002,0.13333333333333336,0.099665,0.10000000000000003,0.13273,0.13333333333333336,0.0,nan,nan
10,3,10.0,Discrete metric,5000,0.11616161616161615,0.11616161616161617,0.12439848484848483,0.12121212121212122,0.09314166666666669,0.090909090909091,0.11634696969696974,0.1136363636363637,0.0,0.07868750429451878,0.07758611249254492
10,3,10.0,Manhattan distance,5000,0.12792951409385997,0.12790492808396958,0.1303812514781795,0.1301601159986414,0.09788716988248866,0.09742266249938597,0.12796923340126817,0.1282035643454571,0.0,nan,nan
10,3,10.0,Quadratic distance,5000,0.1333333333333333,0.13333333333333336,0.1333333333333333,0.13333333333333336,0.1,0.10000000000000003,0.1333333333333333,0.13333333333333336,0.0,nan,nan
10,5,0.1,Discrete metric,5000,0.12987012987012989,0.12987012987012986,0.2547324675324675,0.26623376623376616,0.1443709040959041,0.13811188811188807,0.12831168831168835,0.09090909090909091,0.0,0.44962278344956697,0.31307875829670584
10,5,0.1,Manhattan distance,5000,0.0979812166928065,0.10252659134826689,0.14591288761744436,0.15546259856650368,0.09692326959986458,0.09633416744418205,0.09696389138959173,0.07522361029979296,0.0,nan,nan
10,5,0.1,Quadratic distance,5000,0.08582799999999997,0.09199999999999997,0.11686999999999999,0.13,0.08392333333333335,0.08749999999999991,0.08515533333333335,0.0666666666666667,0.0,nan,nan
10,5,0.3,Discrete metric,5000,0.12987012987012989,0.12987012987012986,0.2247636363636364,0.2272727272727273,0.13805879120879122,0.1314102564102565,0.13066103896103898,0.11038961038961037,0.0,0.15483388605410559,0.09928166929848689
10,5,0.3,Manhattan distance,5000,0.1164505935535158,0.12133905957385278,0.16040346960032154,0.16295090362878606,0.1151248718619659,0.11740722268012627,0.11701774331600245,0.13146739268798857,0.0,nan,nan
10,5,0.3,Quadratic distance,5000,0.11396279999999999,0.118,0.14130066666666669,0.1466666666666667,0.110875,0.11250000000000004,0.114354,0.13,0.0,nan,nan
10,5,1.0,Discrete metric,5000,0.12987012987012989,0.12987012987012986,0.19103116883116883,0.18831168831168826,0.13115386280386282,0.1282051282051282,0.13012337662337664,0.11038961038961043,0.0,0.036669992193048485,0.028305157314291132
10,5,1.0,Manhattan distance,5000,0.13507725946465274,0.13662967440785623,0.165670251533348,0.16536739437354409,0.13184937176000572,0.1339398972498993,0.135417711509728,0.14786119239761786,0.0,nan,nan
10,5,1.0,Quadratic distance,5000,0.14158999999999997,0.13999999999999999,0.15473900000000004,0.15500000000000003,0.13539,0.13750000000000007,0.14198033333333332,0.155,0.0,nan,nan
10,5,3.0,Discrete metric,5000,0.12987012987012989,0.12987012987012986,0.16612337662337662,0.16883116883116883,0.12740422077922076,0.12500000000000006,0.12963246753246754,0.12987012987012986,0.0,0.015840098729638277,0.014177708734905809
10,5,3.0,Manhattan distance,5000,0.14634293810173454,0.1493013490963971,0.1641062622240149,0.16196125118124138,0.14140696539160003,0.14369526215714779,0.14620009869527686,0.15154108009625067,0.0,nan,nan
10,5,3.0,Quadratic distance,5000,0.15686399999999998,0.16,0.15920466666666672,0.16000000000000003,0.14762833333333336,0.15000000000000002,0.156797,0.15999999999999998,0.0,nan,nan
10,5,10.0,Discrete metric,5000,0.12987012987012989,0.12987012987012986,0.14998961038961037,0.14935064935064937,0.1255465909090909,0.125,0.129687012987013,0.12987012987012986,0.0,0.011768865763929593,0.011633711823802483
10,5,10.0,Manhattan distance,5000,0.15000650048132722,0.15009590186932226,0.15977740527326814,0.16090726915094422,0.14403301338663024,0.144064070302527,0.14989422315469234,0.15154108009625067,0.0,nan,nan
10,5,10.0,Quadratic distance,5000,0.15997599999999998,0.15999999999999998,0.15999400000000005,0.16000000000000003,0.1499775,0.15000000000000002,0.15997899999999998,0.15999999999999998,0.0,nan,nan
10,10,0.1,Discrete metric,5000,0.12918660287081338,0.12918660287081338,0.36777033492822964,0.35885167464114837,0.20996793021793023,0.20170940170940166,0.12960765550239234,0.09090909090909091,0.0,0.19047613783285702,0.1152510749676087
10,10,0.1,Manhattan distance,5000,0.10300149791837684,0.1068739423293564,0.2025164511176819,0.20581877422785133,0.14560557172429675,0.14835247045872774,0.10281174120528853,0.07711585440991642,0.0,nan,nan
10,10,0.1,Quadratic distance,5000,0.09410287857142857,0.09949999999999999,0.1481067142857143,0.15666666666666668,0.12800698148148149,0.12740740740740752,0.09378454761904763,0.075,0.0,nan,nan
10,10,0.3,Discrete metric,5000,0.12918660287081338,0.12918660287081338,0.2998124401913876,0.2822966507177033,0.2021481961720197,0.19715099715099704,0.1302507177033493,0.09090909090909091,0.0,0.03243538037906456,0.017900513671992864
10,10,0.3,Manhattan distance,5000,0.11928340719647085,0.11931545442545019,0.20709337816051634,0.2081851985846147,0.17573306278511536,0.17713094656890457,0.11959902172761487,0.08254943738950193,0.0,nan,nan
10,10,0.3,Quadratic distance,5000,0.11875556111111109,0.11400000000000002,0.16579640476190477,0.16500000000000004,0.17294097266313935,0.1734567901234569,0.11865595238095236,0.08333333333333338,0.0,nan,nan
10,10,1.0,Discrete metric,5000,0.12918660287081338,0.12918660287081338,0.23429665071770336,0.24401913875598086,0.19583647728088904,0.19206349206349216,0.12888038277511962,0.1291866028708134,0.0,0.00303607153368957,0.002154432121215669
10,10,1.0,Manhattan distance,5000,0.13577239287145196,0.13545538749373978,0.1984584829361127,0.1978004145729717,0.2048632752135999,0.20575754709227434,0.1356448966103293,0.15257978270660588,0.0,nan,nan
10,10,1.0,Quadratic distance,5000,0.14378733174603175,0.14924999999999997,0.1742745158730159,0.1757142857142857,0.2183798377425044,0.21990740740740747,0.1438143015873016,0.17333333333333334,0.0,nan,nan
10,10,3.0,Discrete metric,5000,0.12918660287081338,0.12918660287081338,0.19023923444976076,0.16746411483253587,0.1927361548636549,0.19100529100529096,0.12950047846889953,0.1291866028708134,0.0,0.0006736146934460006,0.0005929831310454202
10,10,3.0,Manhattan distance,5000,0.14754753366600148,0.14886458031276617,0.18829141120052623,0.1852953835089386,0.2256489608328052,0.22677418936711335,0.14760914669927075,0.15703150328030024,0.0,nan,nan
10,10,3.0,Quadratic distance,5000,0.1613533992063492,0.15977777777777777,0.1776180634920635,0.1775,0.24824686067019403,0.25,0.16126321428571433,0.17750000000000002,0.0,nan,nan
10,10,10.0,Discrete metric,5000,0.12918660287081343,0.12918660287081343,0.1643253588516746,0.16746411483253587,0.19107516280016276,0.19047619047619047,0.1291023923444976,0.1291866028708134,0.0,0.000339583820829629,0.00032746834821926384
10,10,10.0,Manhattan distance,5000,0.15699446391349997,0.15493768106452696,0.17587637852948967,0.18727324107575605,0.2419074593998278,0.24482627600946172,0.156860867902075,0.15905950541093716,0.0,nan,nan
10,10,10.0,Quadratic distance,5000,0.1754957722222222,0.18,0.17949242857142855,0.18,0.27072833333333335,0.27777777777777785,0.17536928571428576,0.18000000000000005,0.0,nan,nan
20,2,0.1,Discrete metric,5000,0.047619047619047644,0.047619047619047644,0.047619047619047665,0.04761904761904767,0.04761904761904764,0.047619047619047616,0.04761904761904764,0.047619047619047616,0.0,0.7619490020918559,0.9849447247868863
