n,k,alpha,metric,rule,win_share,mean_regret
5,2,0.1,coord_avg,Discrete metric,0.151,0.05578130565962999
5,2,0.1,coord_avg,Quadratic distance,0.8212,0.006994638992965662
5,2,0.1,coord_avg,Manhattan distance,0.0278,0.026973475320115778
5,2,0.1,coord_max,Discrete metric,0.151,0.05578130565962999
5,2,0.1,coord_max,Quadratic distance,0.8212,0.006994638992965662
5,2,0.1,coord_max,Manhattan distance,0.0278,0.026973475320115778
5,2,0.1,mean_linear,Discrete metric,0.151,0.05578130565962999
5,2,0.1,mean_linear,Quadratic distance,0.8212,0.006994638992965647
5,2,0.1,mean_linear,Manhattan distance,0.0278,0.02697347532011584
5,2,0.1,mean_skewed,Discrete metric,0.151,0.05578130565962999
5,2,0.1,mean_skewed,Quadratic distance,0.8212,0.006994638992965647
5,2,0.1,mean_skewed,Manhattan distance,0.0278,0.02697347532011584
5,2,0.3,coord_avg,Discrete metric,0.3888,0.039368433028923955
5,2,0.3,coord_avg,Quadratic distance,0.5644,0.01626176636225826
5,2,0.3,coord_avg,Manhattan distance,0.0468,0.023818246387949105
5,2,0.3,coord_max,Discrete metric,0.3888,0.039368433028923955
5,2,0.3,coord_max,Quadratic distance,0.5644,0.01626176636225826
5,2,0.3,coord_max,Manhattan distance,0.0468,0.0238182463879491
5,2,0.3,mean_linear,Discrete metric,0.3888,0.039368433028923955
5,2,0.3,mean_linear,Quadratic distance,0.5644,0.01626176636225825
5,2,0.3,mean_linear,Manhattan distance,0.0468,0.023818246387949278
5,2,0.3,mean_skewed,Discrete metric,0.3888,0.039368433028923955
5,2,0.3,mean_skewed,Quadratic distance,0.5644,0.01626176636225825
5,2,0.3,mean_skewed,Manhattan distance,0.0468,0.023818246387949278
5,2,1.0,coord_avg,Discrete metric,0.7422,0.01533724204166345
5,2,1.0,coord_avg,Quadratic distance,0.195,0.029170575374995712
5,2,1.0,coord_avg,Manhattan distance,0.0628,0.019558526935927488
5,2,1.0,coord_max,Discrete metric,0.7422,0.01533724204166345
5,2,1.0,coord_max,Quadratic distance,0.195,0.029170575374995712
5,2,1.0,coord_max,Manhattan distance,0.0628,0.019558526935927485
5,2,1.0,mean_linear,Discrete metric,0.7422,0.015337242041663453
5,2,1.0,mean_linear,Quadratic distance,0.195,0.029170575374995702
5,2,1.0,mean_linear,Manhattan distance,0.0628,0.019558526935927942
5,2,1.0,mean_skewed,Discrete metric,0.7422,0.015337242041663453
5,2,1.0,mean_skewed,Quadratic distance,0.195,0.029170575374995702
5,2,1.0,mean_skewed,Manhattan distance,0.0628,0.019558526935927942
5,2,3.0,coord_avg,Discrete metric,0.9664,0.0017629191253972073
5,2,3.0,coord_avg,Quadratic distance,0.0174,0.03335625245872924
5,2,3.0,coord_avg,Manhattan distance,0.0162,0.01879136759673098
5,2,3.0,coord_max,Discrete metric,0.9664,0.0017629191253972084
5,2,3.0,coord_max,Quadratic distance,0.0174,0.03335625245872924
5,2,3.0,coord_max,Manhattan distance,0.0162,0.018791367596730977
5,2,3.0,mean_linear,Discrete metric,0.9664,0.0017629191253972106
5,2,3.0,mean_linear,Quadratic distance,0.0174,0.03335625245872924
5,2,3.0,mean_linear,Manhattan distance,0.0162,0.01879136759673176
5,2,3.0,mean_skewed,Discrete metric,0.9664,0.0017629191253972106
5,2,3.0,mean_skewed,Quadratic distance,0.0174,0.03335625245872924
5,2,3.0,mean_skewed,Manhattan distance,0.0162,0.01879136759673176
5,2,10.0,coord_avg,Discrete metric,1.0,0.0
5,2,10.0,coord_avg,Quadratic distance,0.0,0.03333333333333196
5,2,10.0,coord_avg,Manhattan distance,0.0,0.019375371937600555
5,2,10.0,coord_max,Discrete metric,1.0,0.0
5,2,10.0,coord_max,Quadratic distance,0.0,0.03333333333333196
5,2,10.0,coord_max,Manhattan distance,0.0,0.019375371937600555
5,2,10.0,mean_linear,Discrete metric,1.0,0.0
5,2,10.0,mean_linear,Quadratic distance,0.0,0.03333333333333196
5,2,10.0,mean_linear,Manhattan distance,0.0,0.01937537193760157
5,2,10.0,mean_skewed,Discrete metric,1.0,0.0
5,2,10.0,mean_skewed,Quadratic distance,0.0,0.03333333333333196
5,2,10.0,mean_skewed,Manhattan distance,0.0,0.01937537193760157
5,3,0.1,coord_avg,Discrete metric,0.0196,0.06753324558340423
5,3,0.1,coord_avg,Quadratic distance,0.934,0.0037529281230875996
5,3,0.1,coord_avg,Manhattan distance,0.0464,0.024634366805996438
5,3,0.1,coord_max,Discrete metric,0.0152,0.11197985823920385
5,3,0.1,coord_max,Quadratic distance,0.934,0.0030246201439641956
5,3,0.1,coord_max,Manhattan distance,0.0508,0.031024339456727536
5,3,0.1,mean_linear,Discrete metric,0.0498,0.0751636399771834
5,3,0.1,mean_linear,Quadratic distance,0.8466,0.003897925691470591
5,3,0.1,mean_linear,Manhattan distance,0.1036,0.02506857541410249
5,3,0.1,mean_skewed,Discrete metric,0.1044,0.07024732907830004
5,3,0.1,mean_skewed,Quadratic distance,0.8508,0.00685780526877779
5,3,0.1,mean_skewed,Manhattan distance,0.0448,0.027755317477925253
5,3,0.3,coord_avg,Discrete metric,0.101,0.03725330674635716
5,3,0.3,coord_avg,Quadratic distance,0.8182,0.01070410039715196
5,3,0.3,coord_avg,Manhattan distance,0.0808,0.01632451227716871
5,3,0.3,coord_max,Discrete metric,0.0824,0.06737242512461242
5,3,0.3,coord_max,Quadratic distance,0.8182,0.0071867108389000196
5,3,0.3,coord_max,Manhattan distance,0.0994,0.017314294632834737
5,3,0.3,mean_linear,Discrete metric,0.1428,0.048760855418730924
5,3,0.3,mean_linear,Quadratic distance,0.655,0.008693712561585935
5,3,0.3,mean_linear,Manhattan distance,0.2022,0.01774940906731125
5,3,0.3,mean_skewed,Discrete metric,0.269,0.04353228386658817
5,3,0.3,mean_skewed,Quadratic distance,0.6522,0.01718656958087511
5,3,0.3,mean_skewed,Manhattan distance,0.0788,0.022918586666567105
5,3,1.0,coord_avg,Discrete metric,0.4012,0.008249750369809803
5,3,1.0,coord_avg,Quadratic distance,0.499,0.030287210687271134
5,3,1.0,coord_avg,Manhattan distance,0.0998,0.017477379153643745
5,3,1.0,coord_max,Discrete metric,0.336,0.019999565726114173
5,3,1.0,coord_max,Quadratic distance,0.499,0.017411946678495153
5,3,1.0,coord_max,Manhattan distance,0.165,0.010093737295588085
5,3,1.0,mean_linear,Discrete metric,0.4236,0.0184186970866213
5,3,1.0,mean_linear,Quadratic distance,0.3388,0.01748536375328788
5,3,1.0,mean_linear,Manhattan distance,0.2376,0.013367243067542833
5,3,1.0,mean_skewed,Discrete metric,0.5664,0.014446015570932419
5,3,1.0,mean_skewed,Quadratic distance,0.3398,0.03730220604712366
5,3,1.0,mean_skewed,Manhattan distance,0.0938,0.024363570334824718
5,3,3.0,coord_avg,Discrete metric,0.8178,0.0009661787049687042
5,3,3.0,coord_avg,Quadratic distance,0.1188,0.05332363902243056
5,3,3.0,coord_avg,Manhattan distance,0.0634,0.03067603117139611
5,3,3.0,coord_max,Discrete metric,0.7626,0.0031235504339967497
5,3,3.0,coord_max,Quadratic distance,0.1188,0.03371974091018878
5,3,3.0,coord_max,Manhattan distance,0.1186,0.019031912058449993
5,3,3.0,mean_linear,Discrete metric,0.7892,0.003988423920760758
5,3,3.0,mean_linear,Quadratic distance,0.0782,0.02621318582552218
5,3,3.0,mean_linear,Manhattan distance,0.1326,0.016124965859973823
5,3,3.0,mean_skewed,Discrete metric,0.8624,0.0027789054491827257
5,3,3.0,mean_skewed,Quadratic distance,0.08,0.05526461973489866
5,3,3.0,mean_skewed,Manhattan distance,0.0576,0.03254939872952787
5,3,10.0,coord_avg,Discrete metric,0.994,2.3604221353129466e-05
5,3,10.0,coord_avg,Quadratic distance,0.0028,0.060154397872145535
5,3,10.0,coord_avg,Manhattan distance,0.0032,0.03718575752462286
5,3,10.0,coord_max,Discrete metric,0.9916,4.9359976857562904e-05
5,3,10.0,coord_max,Quadratic distance,0.0028,0.04672269331019465
5,3,10.0,coord_max,Manhattan distance,0.0056,0.029686128408154207
5,3,10.0,mean_linear,Discrete metric,0.989,0.00011256787018050207
5,3,10.0,mean_linear,Quadratic distance,0.0016,0.0313492345368461
5,3,10.0,mean_linear,Manhattan distance,0.0094,0.019985919517122
5,3,10.0,mean_skewed,Discrete metric,0.9956,6.906575925346388e-05
5,3,10.0,mean_skewed,Quadratic distance,0.0022,0.05982430385449302
5,3,10.0,mean_skewed,Manhattan distance,0.0022,0.036972794126385676
5,5,0.1,coord_avg,Discrete metric,0.0828,0.06866814124748087
5,5,0.1,coord_avg,Quadratic distance,0.843,0.003899519025259611
5,5,0.1,coord_avg,Manhattan distance,0.0742,0.024021452497691054
5,5,0.1,coord_max,Discrete metric,0.0264,0.1896220696113694
5,5,0.1,coord_max,Quadratic distance,0.9082,0.0017909585002474132
5,5,0.1,coord_max,Manhattan distance,0.0654,0.047822040748948566
5,5,0.1,mean_linear,Discrete metric,0.0598,0.08975212866848294
5,5,0.1,mean_linear,Quadratic distance,0.8314,0.0043779620018167134
5,5,0.1,mean_linear,Manhattan distance,0.1088,0.02495949974657938
5,5,0.1,mean_skewed,Discrete metric,0.0922,0.0729320561761614
5,5,0.1,mean_skewed,Quadratic distance,0.8392,0.007741833953939657
5,5,0.1,mean_skewed,Manhattan distance,0.0686,0.027895316969547765
5,5,0.3,coord_avg,Discrete metric,0.3598,0.032839986140244415
5,5,0.3,coord_avg,Quadratic distance,0.516,0.01245856391802184
5,5,0.3,coord_avg,Manhattan distance,0.1242,0.014631539461120585
5,5,0.3,coord_max,Discrete metric,0.1248,0.11083503426546229
5,5,0.3,coord_max,Quadratic distance,0.7586,0.00394258982101801
5,5,0.3,coord_max,Manhattan distance,0.1166,0.026568976788576698
5,5,0.3,mean_linear,Discrete metric,0.2342,0.04805421789303344
5,5,0.3,mean_linear,Quadratic distance,0.5694,0.012850229797795239
5,5,0.3,mean_linear,Manhattan distance,0.1964,0.016561116994143817
5,5,0.3,mean_skewed,Discrete metric,0.2424,0.04209366970090187
5,5,0.3,mean_skewed,Quadratic distance,0.6374,0.020612558589790813
5,5,0.3,mean_skewed,Manhattan distance,0.1202,0.02314368212049533
5,5,1.0,coord_avg,Discrete metric,0.819,0.0059560587747138245
5,5,1.0,coord_avg,Quadratic distance,0.0988,0.034318636552490865
5,5,1.0,coord_avg,Manhattan distance,0.0822,0.017579533951346815
5,5,1.0,coord_max,Discrete metric,0.3968,0.03962296333452414
5,5,1.0,coord_max,Quadratic distance,0.4026,0.012437185556746916
5,5,1.0,coord_max,Manhattan distance,0.2006,0.01560640466517405
5,5,1.0,mean_linear,Discrete metric,0.6014,0.013517740503165107
5,5,1.0,mean_linear,Quadratic distance,0.21,0.032922978598403374
5,5,1.0,mean_linear,Manhattan distance,0.1886,0.019387840147260426
5,5,1.0,mean_skewed,Discrete metric,0.4832,0.015138013055690626
5,5,1.0,mean_skewed,Quadratic distance,0.3618,0.04323934638902397
5,5,1.0,mean_skewed,Manhattan distance,0.155,0.02628399083387302
5,5,3.0,coord_avg,Discrete metric,0.9936,0.00016080556223081822
5,5,3.0,coord_avg,Quadratic distance,0.0014,0.06401698334000784
5,5,3.0,coord_avg,Manhattan distance,0.005,0.03411735039261522
5,5,3.0,coord_max,Discrete metric,0.7806,0.007853973732937163
5,5,3.0,coord_max,Quadratic distance,0.0466,0.03157708484404808
5,5,3.0,coord_max,Manhattan distance,0.1728,0.020474761779603175
5,5,3.0,mean_linear,Discrete metric,0.9148,0.0016216428645728098
5,5,3.0,mean_linear,Quadratic distance,0.0296,0.057736404769335385
5,5,3.0,mean_linear,Manhattan distance,0.0556,0.034858362867680036
5,5,3.0,mean_skewed,Discrete metric,0.731,0.0035634020640185086
5,5,3.0,mean_skewed,Quadratic distance,0.1566,0.06711406873068336
5,5,3.0,mean_skewed,Manhattan distance,0.1124,0.037886377443009975
5,5,10.0,coord_avg,Discrete metric,1.0,0.0
5,5,10.0,coord_avg,Quadratic distance,0.0,0.09190257777777114
5,5,10.0,coord_avg,Manhattan distance,0.0,0.05213923269972505
5,5,10.0,coord_max,Discrete metric,0.9922,0.00021701598097375934
5,5,10.0,coord_max,Quadratic distance,0.0,0.06614368264763727
5,5,10.0,coord_max,Manhattan distance,0.0078,0.034203859972330136
5,5,10.0,mean_linear,Discrete metric,0.9966,3.565999133657175e-05
5,5,10.0,mean_linear,Quadratic distance,0.0004,0.08074792189610137
5,5,10.0,mean_linear,Manhattan distance,0.003,0.054079626920166754
5,5,10.0,mean_skewed,Discrete metric,0.9348,0.0004654890043480052
5,5,10.0,mean_skewed,Quadratic distance,0.0322,0.09197837789322995
5,5,10.0,mean_skewed,Manhattan distance,0.033,0.052151908403455696
5,10,0.1,coord_avg,Discrete metric,0.0524,0.04851228039488119
5,10,0.1,coord_avg,Quadratic distance,0.793,0.0035046994424989372
5,10,0.1,coord_avg,Manhattan distance,0.1546,0.016582140977800596
5,10,0.1,coord_max,Discrete metric,0.0006,0.25458846867037027
5,10,0.1,coord_max,Quadratic distance,0.9974,0.00010999247988784204
5,10,0.1,coord_max,Manhattan distance,0.002,0.07400138762609726
5,10,0.1,mean_linear,Discrete metric,0.0629,0.1061686064056637
5,10,0.1,mean_linear,Quadratic distance,0.7683,0.006909985273710083
5,10,0.1,mean_linear,Manhattan distance,0.1688,0.02842123239618357
5,10,0.1,mean_skewed,Discrete metric,0.0852,0.054029529663857934
5,10,0.1,mean_skewed,Quadratic distance,0.7812,0.009330291568620253
5,10,0.1,mean_skewed,Manhattan distance,0.1336,0.02200233030128907
5,10,0.3,coord_avg,Discrete metric,0.3208,0.016972949179540175
5,10,0.3,coord_avg,Quadratic distance,0.4552,0.01080970156049303
5,10,0.3,coord_avg,Manhattan distance,0.224,0.008141848767451379
5,10,0.3,coord_max,Discrete metric,0.0134,0.1403373756683103
5,10,0.3,coord_max,Quadratic distance,0.9548,0.0020503280492643098
5,10,0.3,coord_max,Manhattan distance,0.0318,0.04471032141414196
5,10,0.3,mean_linear,Discrete metric,0.2726,0.04318688525759799
5,10,0.3,mean_linear,Quadratic distance,0.4778,0.020182845334558046
5,10,0.3,mean_linear,Manhattan distance,0.2496,0.01659998311445001
5,10,0.3,mean_skewed,Discrete metric,0.1766,0.026936067817452544
5,10,0.3,mean_skewed,Quadratic distance,0.6034,0.020745020198405743
5,10,0.3,mean_skewed,Manhattan distance,0.22,0.01851093430913057
5,10,1.0,coord_avg,Discrete metric,0.8552,0.0018103420163053663
5,10,1.0,coord_avg,Quadratic distance,0.0492,0.026891427730591954
5,10,1.0,coord_avg,Manhattan distance,0.0956,0.012736023770561052
5,10,1.0,coord_max,Discrete metric,0.124,0.06068011538747085
5,10,1.0,coord_max,Quadratic distance,0.6458,0.016950686816043285
5,10,1.0,coord_max,Manhattan distance,0.2302,0.023919786449350965
5,10,1.0,mean_linear,Discrete metric,0.7255,0.006865923186063803
5,10,1.0,mean_linear,Quadratic distance,0.1221,0.05065079059026459
5,10,1.0,mean_linear,Manhattan distance,0.1524,0.025030858019164406
5,10,1.0,mean_skewed,Discrete metric,0.3108,0.010490329822021657
5,10,1.0,mean_skewed,Quadratic distance,0.3112,0.03618680601249809
5,10,1.0,mean_skewed,Manhattan distance,0.378,0.02170100799105543
5,10,3.0,coord_avg,Discrete metric,0.9974,2.5315451966687523e-05
5,10,3.0,coord_avg,Quadratic distance,0.0004,0.03792640116625038
5,10,3.0,coord_avg,Manhattan distance,0.0022,0.021282397642597373
5,10,3.0,coord_max,Discrete metric,0.4912,0.024614400002455343
5,10,3.0,coord_max,Quadratic distance,0.1314,0.050274019050076384
5,10,3.0,coord_max,Manhattan distance,0.3774,0.02572637169687009
5,10,3.0,mean_linear,Discrete metric,0.9605,0.0004578917449536307
5,10,3.0,mean_linear,Quadratic distance,0.0095,0.07201239198545363
5,10,3.0,mean_linear,Manhattan distance,0.03,0.041709431098051766
5,10,3.0,mean_skewed,Discrete metric,0.4298,0.0033099203186411565
5,10,3.0,mean_skewed,Quadratic distance,0.037,0.04034496793769157
5,10,3.0,mean_skewed,Manhattan distance,0.5332,0.024006610369857816
5,10,10.0,coord_avg,Discrete metric,1.0,0.0
5,10,10.0,coord_avg,Quadratic distance,0.0,0.039042552380949995
5,10,10.0,coord_avg,Manhattan distance,0.0,0.023245861909570308
5,10,10.0,coord_max,Discrete metric,0.937,0.0030519295332962163
5,10,10.0,coord_max,Quadratic distance,0.0012,0.07512612000948238
5,10,10.0,coord_max,Manhattan distance,0.0618,0.04362049792378684
5,10,10.0,mean_linear,Discrete metric,0.9992,6.728696383412869e-06
5,10,10.0,mean_linear,Quadratic distance,0.0002,0.07536655938421323
5,10,10.0,mean_linear,Manhattan distance,0.0006,0.04680086290852664
5,10,10.0,mean_skewed,Discrete metric,0.4908,0.0003434006462586506
5,10,10.0,mean_skewed,Quadratic distance,0.0002,0.03912606731292865
5,10,10.0,mean_skewed,Manhattan distance,0.509,0.023381529880697898
10,2,0.1,coord_avg,Discrete metric,0.218,0.03161763490471889
10,2,0.1,coord_avg,Quadratic distance,0.76,0.002708543995627978
10,2,0.1,coord_avg,Manhattan distance,0.022,0.014015281433546996
10,2,0.1,coord_max,Discrete metric,0.218,0.03161763490471889
10,2,0.1,coord_max,Quadratic distance,0.76,0.002708543995627982
10,2,0.1,coord_max,Manhattan distance,0.022,0.014015281433547
10,2,0.1,mean_linear,Discrete metric,0.218,0.03161763490471888
10,2,0.1,mean_linear,Quadratic distance,0.76,0.0027085439956279767
10,2,0.1,mean_linear,Manhattan distance,0.022,0.014015281433548216
10,2,0.1,mean_skewed,Discrete metric,0.218,0.03161763490471888
10,2,0.1,mean_skewed,Quadratic distance,0.76,0.0027085439956279767
10,2,0.1,mean_skewed,Manhattan distance,0.022,0.014015281433548216
10,2,0.3,coord_avg,Discrete metric,0.5112,0.01925999546906155
10,2,0.3,coord_avg,Quadratic distance,0.4454,0.006080904559969933
10,2,0.3,coord_avg,Manhattan distance,0.0434,0.010208974253493904
10,2,0.3,coord_max,Discrete metric,0.5112,0.01925999546906155
10,2,0.3,coord_max,Quadratic distance,0.4454,0.006080904559969935
10,2,0.3,coord_max,Manhattan distance,0.0434,0.01020897425349392
10,2,0.3,mean_linear,Discrete metric,0.5112,0.019259995469061545
10,2,0.3,mean_linear,Quadratic distance,0.4454,0.0060809045599699305
10,2,0.3,mean_linear,Manhattan distance,0.0434,0.01020897425349661
10,2,0.3,mean_skewed,Discrete metric,0.5112,0.019259995469061545
10,2,0.3,mean_skewed,Quadratic distance,0.4454,0.0060809045599699305
10,2,0.3,mean_skewed,Manhattan distance,0.0434,0.01020897425349661
10,2,1.0,coord_avg,Discrete metric,0.8654,0.0049294853486150465
10,2,1.0,coord_avg,Quadratic distance,0.1006,0.008990394439523592
10,2,1.0,coord_avg,Manhattan distance,0.034,0.006315973105601076
10,2,1.0,coord_max,Discrete metric,0.8654,0.0049294853486150465
10,2,1.0,coord_max,Quadratic distance,0.1006,0.008990394439523593
10,2,1.0,coord_max,Manhattan distance,0.034,0.006315973105601126
10,2,1.0,mean_linear,Discrete metric,0.8654,0.004929485348615044
10,2,1.0,mean_linear,Quadratic distance,0.1006,0.008990394439523592
10,2,1.0,mean_linear,Manhattan distance,0.034,0.006315973105604445
10,2,1.0,mean_skewed,Discrete metric,0.8654,0.004929485348615044
10,2,1.0,mean_skewed,Quadratic distance,0.1006,0.008990394439523592
10,2,1.0,mean_skewed,Manhattan distance,0.034,0.006315973105604445
10,2,3.0,coord_avg,Discrete metric,0.9952,0.00015224941435933582
10,2,3.0,coord_avg,Quadratic distance,0.0022,0.009133158505267759
10,2,3.0,coord_avg,Manhattan distance,0.0026,0.005559492341528298
10,2,3.0,coord_max,Discrete metric,0.9952,0.00015224941435933574
10,2,3.0,coord_max,Quadratic distance,0.0022,0.00913315850526776
10,2,3.0,coord_max,Manhattan distance,0.0026,0.005559492341528375
10,2,3.0,mean_linear,Discrete metric,0.9952,0.00015224941435933533
10,2,3.0,mean_linear,Quadratic distance,0.0022,0.009133158505267759
10,2,3.0,mean_linear,Manhattan distance,0.0026,0.005559492341529592
10,2,3.0,mean_skewed,Discrete metric,0.9952,0.00015224941435933533
10,2,3.0,mean_skewed,Quadratic distance,0.0022,0.009133158505267759
10,2,3.0,mean_skewed,Manhattan distance,0.0026,0.005559492341529592
10,2,10.0,coord_avg,Discrete metric,1.0,0.0
10,2,10.0,coord_avg,Quadratic distance,0.0,0.009090909090908412
10,2,10.0,coord_avg,Manhattan distance,0.0,0.005671053322915669
10,2,10.0,coord_max,Discrete metric,1.0,0.0
10,2,10.0,coord_max,Quadratic distance,0.0,0.00909090909090842
10,2,10.0,coord_max,Manhattan distance,0.0,0.005671053322915713
10,2,10.0,mean_linear,Discrete metric,1.0,0.0
10,2,10.0,mean_linear,Quadratic distance,0.0,0.009090909090908426
10,2,10.0,mean_linear,Manhattan distance,0.0,0.005671053322915962
10,2,10.0,mean_skewed,Discrete metric,1.0,0.0
10,2,10.0,mean_skewed,Quadratic distance,0.0,0.009090909090908426
10,2,10.0,mean_skewed,Manhattan distance,0.0,0.005671053322915962
10,3,0.1,coord_avg,Discrete metric,0.0402,0.041500521936128354
10,3,0.1,coord_avg,Quadratic distance,0.9116,0.0018922391078456734
10,3,0.1,coord_avg,Manhattan distance,0.0482,0.013678581443322414
10,3,0.1,coord_max,Discrete metric,0.0104,0.07186009713110958
10,3,0.1,coord_max,Quadratic distance,0.9356,0.001121612282622283
10,3,0.1,coord_max,Manhattan distance,0.054,0.016990661121990845
10,3,0.1,mean_linear,Discrete metric,0.0446,0.04682313221222064
10,3,0.1,mean_linear,Quadratic distance,0.8148,0.0012690413031316223
10,3,0.1,mean_linear,Manhattan distance,0.1406,0.013494966649039711
10,3,0.1,mean_skewed,Discrete metric,0.1298,0.04291357803895646
10,3,0.1,mean_skewed,Quadratic distance,0.836,0.0034881234935029808
10,3,0.1,mean_skewed,Manhattan distance,0.0342,0.01527488140603449
10,3,0.3,coord_avg,Discrete metric,0.2072,0.022894849763533103
10,3,0.3,coord_avg,Quadratic distance,0.7152,0.005555455824139849
10,3,0.3,coord_avg,Manhattan distance,0.0776,0.009319040778058209
10,3,0.3,coord_max,Discrete metric,0.0692,0.04342293534396968
10,3,0.3,coord_max,Quadratic distance,0.8246,0.001869905040940047
10,3,0.3,coord_max,Manhattan distance,0.1062,0.009075522380102504
10,3,0.3,mean_linear,Discrete metric,0.143,0.029760093087861615
10,3,0.3,mean_linear,Quadratic distance,0.6104,0.0024266082393768714
10,3,0.3,mean_linear,Manhattan distance,0.2466,0.00873511264316249
10,3,0.3,mean_skewed,Discrete metric,0.2966,0.025822199586742273
10,3,0.3,mean_skewed,Quadratic distance,0.6392,0.007887654132196092
