n,k,alpha,metric,rule,win_share,mean_regret
10,3,0.3,mean_skewed,Manhattan distance,0.0642,0.011718351293382695
10,3,1.0,coord_avg,Discrete metric,0.6454,0.005964960832291332
10,3,1.0,coord_avg,Quadratic distance,0.2748,0.013227789115120863
10,3,1.0,coord_avg,Manhattan distance,0.0798,0.008893352917326475
10,3,1.0,coord_max,Discrete metric,0.2782,0.015006010774900415
10,3,1.0,coord_max,Quadratic distance,0.5474,0.002935404714294607
10,3,1.0,coord_max,Manhattan distance,0.1744,0.003498178982097666
10,3,1.0,mean_linear,Discrete metric,0.4002,0.010570494511667623
10,3,1.0,mean_linear,Quadratic distance,0.3266,0.003811252087425217
10,3,1.0,mean_linear,Manhattan distance,0.2732,0.004589094832828105
10,3,1.0,mean_skewed,Discrete metric,0.5962,0.008284049793236452
10,3,1.0,mean_skewed,Quadratic distance,0.3164,0.015447383126569656
10,3,1.0,mean_skewed,Manhattan distance,0.0874,0.011081758870393926
10,3,3.0,coord_avg,Discrete metric,0.9666,0.0004481252323230771
10,3,3.0,coord_avg,Quadratic distance,0.0194,0.0169731757373755
10,3,3.0,coord_avg,Manhattan distance,0.014,0.011122722772513338
10,3,3.0,coord_max,Discrete metric,0.6374,0.002974545777775756
10,3,3.0,coord_max,Quadratic distance,0.1996,0.005278485171714969
10,3,3.0,coord_max,Manhattan distance,0.163,0.003607583609530601
10,3,3.0,mean_linear,Discrete metric,0.692,0.0021171020601796933
10,3,3.0,mean_linear,Quadratic distance,0.135,0.005022253575331036
10,3,3.0,mean_linear,Manhattan distance,0.173,0.0038714748961326487
10,3,3.0,mean_skewed,Discrete metric,0.8586,0.0012901650614358185
10,3,3.0,mean_skewed,Quadratic distance,0.0772,0.018038346879617684
10,3,3.0,mean_skewed,Manhattan distance,0.0642,0.012054346771390693
10,3,10.0,coord_avg,Discrete metric,1.0,0.0
10,3,10.0,coord_avg,Quadratic distance,0.0,0.01717171717171919
10,3,10.0,coord_avg,Manhattan distance,0.0,0.01176789793224315
10,3,10.0,coord_max,Discrete metric,0.9456,0.00025248787289558743
10,3,10.0,coord_max,Quadratic distance,0.009,0.009187336357744757
10,3,10.0,coord_max,Manhattan distance,0.0454,0.00623525450259034
10,3,10.0,mean_linear,Discrete metric,0.9402,0.00017539759299267446
10,3,10.0,mean_linear,Quadratic distance,0.0092,0.007033730926325566
10,3,10.0,mean_linear,Manhattan distance,0.0506,0.0049209008088145064
10,3,10.0,mean_skewed,Discrete metric,0.9828,8.421169910735092e-05
10,3,10.0,mean_skewed,Quadratic distance,0.002,0.017070575335471634
10,3,10.0,mean_skewed,Manhattan distance,0.0152,0.011706475403405844
10,5,0.1,coord_avg,Discrete metric,0.019,0.04538408435703496
10,5,0.1,coord_avg,Quadratic distance,0.899,0.0013419544869057729
10,5,0.1,coord_avg,Manhattan distance,0.082,0.013495171179712545
10,5,0.1,coord_max,Discrete metric,0.0016,0.13816093306347146
10,5,0.1,coord_max,Quadratic distance,0.9564,0.0002984655310014823
10,5,0.1,coord_max,Manhattan distance,0.042,0.029341353148445517
10,5,0.1,mean_linear,Discrete metric,0.0273,0.06185777116785016
10,5,0.1,mean_linear,Quadratic distance,0.8701,0.0014102004052788729
10,5,0.1,mean_linear,Manhattan distance,0.1026,0.014410136671810398
10,5,0.1,mean_skewed,Discrete metric,0.11,0.04744379183583766
10,5,0.1,mean_skewed,Quadratic distance,0.85,0.0042874368574818186
10,5,0.1,mean_skewed,Manhattan distance,0.04,0.016095994913740152
10,5,0.3,coord_avg,Discrete metric,0.1868,0.020560263661830742
10,5,0.3,coord_avg,Quadratic distance,0.6642,0.004652933791700413
10,5,0.3,coord_avg,Manhattan distance,0.149,0.007140727345216303
10,5,0.3,coord_max,Discrete metric,0.014,0.08370857877551029
10,5,0.3,coord_max,Quadratic distance,0.9644,0.0002456090785401456
10,5,0.3,coord_max,Manhattan distance,0.0216,0.01934841201219472
10,5,0.3,mean_linear,Discrete metric,0.1538,0.031113393705574772
10,5,0.3,mean_linear,Quadratic distance,0.6334,0.00392960249678345
10,5,0.3,mean_linear,Manhattan distance,0.2128,0.008179474358749383
10,5,0.3,mean_skewed,Discrete metric,0.271,0.027741207136078794
10,5,0.3,mean_skewed,Quadratic distance,0.6452,0.01143416817503929
10,5,0.3,mean_skewed,Manhattan distance,0.0838,0.014097911491041545
10,5,1.0,coord_avg,Discrete metric,0.7306,0.003414012191117017
10,5,1.0,coord_avg,Quadratic distance,0.169,0.015133882320987481
10,5,1.0,coord_avg,Manhattan distance,0.1004,0.008621141785639809
10,5,1.0,coord_max,Discrete metric,0.099,0.037240354867446784
10,5,1.0,coord_max,Quadratic distance,0.896,0.0009481860362779637
10,5,1.0,coord_max,Manhattan distance,0.005,0.01187943756962584
10,5,1.0,mean_linear,Discrete metric,0.554,0.006991996400704376
10,5,1.0,mean_linear,Quadratic distance,0.2672,0.011228133596841485
10,5,1.0,mean_linear,Manhattan distance,0.1788,0.007687505356847248
10,5,1.0,mean_skewed,Discrete metric,0.56,0.01090366679552506
10,5,1.0,mean_skewed,Quadratic distance,0.324,0.022760623505481435
10,5,1.0,mean_skewed,Manhattan distance,0.116,0.01619800168187643
10,5,3.0,coord_avg,Discrete metric,0.9882,0.00010037271348034575
10,5,3.0,coord_avg,Quadratic distance,0.004,0.027094242843350713
10,5,3.0,coord_avg,Manhattan distance,0.0078,0.016573180945085243
10,5,3.0,coord_max,Discrete metric,0.3978,0.011254829118810875
10,5,3.0,coord_max,Quadratic distance,0.5962,0.0043361191621005685
10,5,3.0,coord_max,Manhattan distance,0.006,0.009237714719448717
10,5,3.0,mean_linear,Discrete metric,0.9152,0.0005633839731473928
10,5,3.0,mean_linear,Quadratic distance,0.0482,0.020787496527260738
10,5,3.0,mean_linear,Manhattan distance,0.0366,0.014566128585526578
10,5,3.0,mean_skewed,Discrete metric,0.8164,0.002852803451363792
10,5,3.0,mean_skewed,Quadratic distance,0.1344,0.030017335918896458
10,5,3.0,mean_skewed,Manhattan distance,0.0492,0.01942043461417329
10,5,10.0,coord_avg,Discrete metric,1.0,0.0
10,5,10.0,coord_avg,Quadratic distance,0.0,0.03010587012987139
10,5,10.0,coord_avg,Manhattan distance,0.0,0.020136370611197687
10,5,10.0,coord_max,Discrete metric,0.8726,0.0012679276617237254
10,5,10.0,coord_max,Quadratic distance,0.1272,0.011272317272114068
10,5,10.0,coord_max,Manhattan distance,0.0002,0.01105572254538178
10,5,10.0,mean_linear,Discrete metric,0.9992,5.0611942207918205e-06
10,5,10.0,mean_linear,Quadratic distance,0.0006,0.024435970285131642
10,5,10.0,mean_linear,Manhattan distance,0.0002,0.018491483671759904
10,5,10.0,mean_skewed,Discrete metric,0.9718,0.0002839173045690903
10,5,10.0,mean_skewed,Quadratic distance,0.0272,0.03057590431755658
10,5,10.0,mean_skewed,Manhattan distance,0.001,0.02049112747224884
10,10,0.1,coord_avg,Discrete metric,0.0038,0.03589467499462622
10,10,0.1,coord_avg,Quadratic distance,0.8112,0.0008109506952415497
10,10,0.1,coord_avg,Manhattan distance,0.185,0.009709570042190014
10,10,0.1,coord_max,Discrete metric,0.0002,0.21966412781954933
10,10,0.1,coord_max,Quadratic distance,0.9998,5.071770334928227e-07
10,10,0.1,coord_max,Manhattan distance,0.0,0.05441024400900144
10,10,0.1,mean_linear,Discrete metric,0.0132,0.08359051271159591
10,10,0.1,mean_linear,Quadratic distance,0.8488,0.0016295639751468343
10,10,0.1,mean_linear,Manhattan distance,0.138,0.01922815421796212
10,10,0.1,mean_skewed,Discrete metric,0.0866,0.04104959553562651
10,10,0.1,mean_skewed,Quadratic distance,0.7582,0.005226487652279774
10,10,0.1,mean_skewed,Manhattan distance,0.1552,0.014253681238520442
10,10,0.3,coord_avg,Discrete metric,0.1024,0.013674722164954039
10,10,0.3,coord_avg,Quadratic distance,0.5954,0.0032436804052520495
10,10,0.3,coord_avg,Manhattan distance,0.3022,0.003771526490611818
10,10,0.3,coord_max,Discrete metric,0.0066,0.1340588675096801
10,10,0.3,coord_max,Quadratic distance,0.9934,4.283208020050133e-05
10,10,0.3,coord_max,Manhattan distance,0.0,0.041339805478811976
10,10,0.3,mean_linear,Discrete metric,0.1491,0.035449458054368665
10,10,0.3,mean_linear,Quadratic distance,0.5773,0.006242234545488223
10,10,0.3,mean_linear,Manhattan distance,0.2736,0.009034324667464252
10,10,0.3,mean_skewed,Discrete metric,0.2232,0.023892395474662372
10,10,0.3,mean_skewed,Quadratic distance,0.3942,0.01229763015226555
10,10,0.3,mean_skewed,Manhattan distance,0.3826,0.013240699498927878
10,10,1.0,coord_avg,Discrete metric,0.734,0.0010953005699157199
10,10,1.0,coord_avg,Quadratic distance,0.1088,0.01569602944513358
10,10,1.0,coord_avg,Manhattan distance,0.1572,0.007681090570554087
10,10,1.0,coord_max,Discrete metric,0.0942,0.06086184062428814
10,10,1.0,coord_max,Quadratic distance,0.9058,0.0008397057796005193
10,10,1.0,coord_max,Manhattan distance,0.0,0.025023672842697433
10,10,1.0,mean_linear,Discrete metric,0.7032,0.004604843785324187
10,10,1.0,mean_linear,Quadratic distance,0.114,0.02714820424693942
10,10,1.0,mean_linear,Manhattan distance,0.1828,0.013631641718035005
10,10,1.0,mean_skewed,Discrete metric,0.472,0.009769228705854179
10,10,1.0,mean_skewed,Quadratic distance,0.131,0.024703147518036733
10,10,1.0,mean_skewed,Manhattan distance,0.397,0.01653374254106393
10,10,3.0,coord_avg,Discrete metric,0.9964,4.481967772534118e-06
10,10,3.0,coord_avg,Quadratic distance,0.0004,0.03217127830330765
10,10,3.0,coord_avg,Manhattan distance,0.0032,0.018365412762960772
10,10,3.0,coord_max,Discrete metric,0.4952,0.0181401339090192
10,10,3.0,coord_max,Quadratic distance,0.491,0.005518962951322207
10,10,3.0,coord_max,Manhattan distance,0.0138,0.01619231065978487
10,10,3.0,mean_linear,Discrete metric,0.984,0.00010338506132012564
10,10,3.0,mean_linear,Quadratic distance,0.0024,0.05561409086785921
10,10,3.0,mean_linear,Manhattan distance,0.0136,0.03301619103047055
10,10,3.0,mean_skewed,Discrete metric,0.6776,0.0031959734020134897
10,10,3.0,mean_skewed,Quadratic distance,0.0528,0.03495870921883006
10,10,3.0,mean_skewed,Manhattan distance,0.2696,0.021304641632384793
10,10,10.0,coord_avg,Discrete metric,1.0,0.0
10,10,10.0,coord_avg,Quadratic distance,0.0,0.04630916935141211
10,10,10.0,coord_avg,Manhattan distance,0.0,0.02780786104268509
10,10,10.0,coord_max,Discrete metric,0.656,0.002988184674767653
10,10,10.0,coord_max,Quadratic distance,0.0338,0.01815525439452215
10,10,10.0,coord_max,Manhattan distance,0.3102,0.014539204352582033
10,10,10.0,mean_linear,Discrete metric,1.0,0.0
10,10,10.0,mean_linear,Quadratic distance,0.0,0.07965317053316803
10,10,10.0,mean_linear,Manhattan distance,0.0,0.0508322965996674
10,10,10.0,mean_skewed,Discrete metric,0.8686,0.0006843684953234011
10,10,10.0,mean_skewed,Quadratic distance,0.0034,0.04695126186511491
10,10,10.0,mean_skewed,Manhattan distance,0.128,0.02844284405290121
20,2,0.1,coord_avg,Discrete metric,0.272,0.016265453168797385
20,2,0.1,coord_avg,Quadratic distance,0.7058,0.0010014055497506156
20,2,0.1,coord_avg,Manhattan distance,0.0222,0.006752070717928038
20,2,0.1,coord_max,Discrete metric,0.272,0.016265453168797385
20,2,0.1,coord_max,Quadratic distance,0.7058,0.0010014055497506156
20,2,0.1,coord_max,Manhattan distance,0.0222,0.006752070717928047
20,2,0.1,mean_linear,Discrete metric,0.272,0.016265453168797385
20,2,0.1,mean_linear,Quadratic distance,0.7058,0.0010014055497506178
20,2,0.1,mean_linear,Manhattan distance,0.0222,0.006752070717928099
20,2,0.1,mean_skewed,Discrete metric,0.272,0.016265453168797385
20,2,0.1,mean_skewed,Quadratic distance,0.7058,0.0010014055497506178
20,2,0.1,mean_skewed,Manhattan distance,0.0222,0.006752070717928099
20,2,0.3,coord_avg,Discrete metric,0.5852,0.009063339730535407
20,2,0.3,coord_avg,Quadratic distance,0.3796,0.0019542921114878674
20,2,0.3,coord_avg,Manhattan distance,0.0352,0.004228301888935074
20,2,0.3,coord_max,Discrete metric,0.5852,0.009063339730535407
20,2,0.3,coord_max,Quadratic distance,0.3796,0.0019542921114878683
20,2,0.3,coord_max,Manhattan distance,0.0352,0.004228301888935086
20,2,0.3,mean_linear,Discrete metric,0.5852,0.009063339730535407
20,2,0.3,mean_linear,Quadratic distance,0.3796,0.0019542921114879042
20,2,0.3,mean_linear,Manhattan distance,0.0352,0.0042283018889351385
20,2,0.3,mean_skewed,Discrete metric,0.5852,0.009063339730535407
20,2,0.3,mean_skewed,Quadratic distance,0.3796,0.0019542921114879042
20,2,0.3,mean_skewed,Manhattan distance,0.0352,0.0042283018889351385
20,2,1.0,coord_avg,Discrete metric,0.9354,0.0013071080679128565
20,2,1.0,coord_avg,Quadratic distance,0.0476,0.0024980604488651307
20,2,1.0,coord_avg,Manhattan distance,0.017,0.0017629307501638223
20,2,1.0,coord_max,Discrete metric,0.9354,0.001307108067912856
20,2,1.0,coord_max,Quadratic distance,0.0476,0.002498060448865139
20,2,1.0,coord_max,Manhattan distance,0.017,0.0017629307501638102
20,2,1.0,mean_linear,Discrete metric,0.9354,0.0013071080679128559
20,2,1.0,mean_linear,Quadratic distance,0.0476,0.0024980604488652695
20,2,1.0,mean_linear,Manhattan distance,0.017,0.001762930750163931
20,2,1.0,mean_skewed,Discrete metric,0.9354,0.0013071080679128559
20,2,1.0,mean_skewed,Quadratic distance,0.0476,0.0024980604488652695
20,2,1.0,mean_skewed,Manhattan distance,0.017,0.001762930750163931
20,2,3.0,coord_avg,Discrete metric,0.9996,7.234884832588187e-06
20,2,3.0,coord_avg,Quadratic distance,0.0002,0.002383187265784801
20,2,3.0,coord_avg,Manhattan distance,0.0002,0.0015154532813516754
20,2,3.0,coord_max,Discrete metric,0.9996,7.234884832588184e-06
20,2,3.0,coord_max,Quadratic distance,0.0002,0.0023831872657848097
20,2,3.0,coord_max,Manhattan distance,0.0002,0.0015154532813516628
20,2,3.0,mean_linear,Discrete metric,0.9996,7.23488483258817e-06
20,2,3.0,mean_linear,Quadratic distance,0.0002,0.002383187265784996
20,2,3.0,mean_linear,Manhattan distance,0.0002,0.0015154532813517949
20,2,3.0,mean_skewed,Discrete metric,0.9996,7.23488483258817e-06
20,2,3.0,mean_skewed,Quadratic distance,0.0002,0.002383187265784996
20,2,3.0,mean_skewed,Manhattan distance,0.0002,0.0015154532813517949
20,2,10.0,coord_avg,Discrete metric,1.0,0.0
20,2,10.0,coord_avg,Quadratic distance,0.0,0.0023809523809521583
20,2,10.0,coord_avg,Manhattan distance,0.0,0.0015363421839628434
20,2,10.0,coord_max,Discrete metric,1.0,0.0
20,2,10.0,coord_max,Quadratic distance,0.0,0.002380952380952157
20,2,10.0,coord_max,Manhattan distance,0.0,0.0015363421839628471
20,2,10.0,mean_linear,Discrete metric,1.0,0.0
20,2,10.0,mean_linear,Quadratic distance,0.0,0.0023809523809524055
20,2,10.0,mean_linear,Manhattan distance,0.0,0.0015363421839629317
20,2,10.0,mean_skewed,Discrete metric,1.0,0.0
20,2,10.0,mean_skewed,Quadratic distance,0.0,0.0023809523809524055
20,2,10.0,mean_skewed,Manhattan distance,0.0,0.0015363421839629317
20,3,0.1,coord_avg,Discrete metric,0.071,0.022634360550592415
20,3,0.1,coord_avg,Quadratic distance,0.8844,0.0008552985015313781
20,3,0.1,coord_avg,Manhattan distance,0.0446,0.0070810639262250605
20,3,0.1,coord_max,Discrete metric,0.0034,0.04065445688855934
20,3,0.1,coord_max,Quadratic distance,0.949,0.0004289590530608566
20,3,0.1,coord_max,Manhattan distance,0.0476,0.008915881139637033
20,3,0.1,mean_linear,Discrete metric,0.033,0.025981873896340237
20,3,0.1,mean_linear,Quadratic distance,0.804,0.00040790203486819776
20,3,0.1,mean_linear,Manhattan distance,0.163,0.007045469207280881
20,3,0.1,mean_skewed,Discrete metric,0.1334,0.023268182558653237
20,3,0.1,mean_skewed,Quadratic distance,0.8352,0.0017436371041078733
20,3,0.1,mean_skewed,Manhattan distance,0.0314,0.007899010400960062
20,3,0.3,coord_avg,Discrete metric,0.3178,0.011402910610607692
20,3,0.3,coord_avg,Quadratic distance,0.6192,0.002232737450435157
20,3,0.3,coord_avg,Manhattan distance,0.063,0.004355801289540574
20,3,0.3,coord_max,Discrete metric,0.012,0.02427195829417902
20,3,0.3,coord_max,Quadratic distance,0.9166,0.0004314604586811747
20,3,0.3,coord_max,Manhattan distance,0.0714,0.004799267091330672
20,3,0.3,mean_linear,Discrete metric,0.0954,0.01581046151657369
20,3,0.3,mean_linear,Quadratic distance,0.6526,0.0005971606507728415
20,3,0.3,mean_linear,Manhattan distance,0.252,0.00431754104508371
20,3,0.3,mean_skewed,Discrete metric,0.3076,0.013087885382437194
20,3,0.3,mean_skewed,Quadratic distance,0.643,0.003952560707112794
20,3,0.3,mean_skewed,Manhattan distance,0.0494,0.0060405778779892795
20,3,1.0,coord_avg,Discrete metric,0.8138,0.0021174529727167016
20,3,1.0,coord_avg,Quadratic distance,0.1414,0.004307279812543539
20,3,1.0,coord_avg,Manhattan distance,0.0448,0.003062437939891215
20,3,1.0,coord_max,Discrete metric,0.0578,0.00984953888102259
20,3,1.0,coord_max,Quadratic distance,0.8616,0.00027800208448592933
20,3,1.0,coord_max,Manhattan distance,0.0806,0.0018757093537051484
20,3,1.0,mean_linear,Discrete metric,0.2484,0.006139135540039226
20,3,1.0,mean_linear,Quadratic distance,0.5642,0.0006163433322470978
20,3,1.0,mean_linear,Manhattan distance,0.1874,0.0020080013991254204
20,3,1.0,mean_skewed,Discrete metric,0.5702,0.004320026106674146
20,3,1.0,mean_skewed,Quadratic distance,0.384,0.00639106506771316
20,3,1.0,mean_skewed,Manhattan distance,0.0458,0.0052243305369283
20,3,3.0,coord_avg,Discrete metric,0.993,7.248075002344877e-05
20,3,3.0,coord_avg,Quadratic distance,0.0044,0.00461675203429468
20,3,3.0,coord_avg,Manhattan distance,0.0026,0.0032086560134366323
20,3,3.0,coord_max,Discrete metric,0.1958,0.0036996549384667745
20,3,3.0,coord_max,Quadratic distance,0.7046,0.0004439406527525689
20,3,3.0,coord_max,Manhattan distance,0.0996,0.0010162412952946683
20,3,3.0,mean_linear,Discrete metric,0.3958,0.002330992716980515
20,3,3.0,mean_linear,Quadratic distance,0.4734,0.0006958736693614936
20,3,3.0,mean_linear,Manhattan distance,0.1308,0.0011790402991384943
20,3,3.0,mean_skewed,Discrete metric,0.722,0.001291336655809357
20,3,3.0,mean_skewed,Quadratic distance,0.2426,0.005804323668796422
20,3,3.0,mean_skewed,Manhattan distance,0.0354,0.0043885406571443075
20,3,10.0,coord_avg,Discrete metric,1.0,0.0
20,3,10.0,coord_avg,Quadratic distance,0.0,0.0046176046176045656
20,3,10.0,coord_avg,Manhattan distance,0.0,0.0033099255995917604
20,3,10.0,coord_max,Discrete metric,0.532,0.0008463896279858645
20,3,10.0,coord_max,Quadratic distance,0.2828,0.0012680346496309629
20,3,10.0,coord_max,Manhattan distance,0.1852,0.0010347539555023851
20,3,10.0,mean_linear,Discrete metric,0.6568,0.0005967302514662922
20,3,10.0,mean_linear,Quadratic distance,0.2366,0.001165994320730373
20,3,10.0,mean_linear,Manhattan distance,0.1066,0.0010014523593791069
20,3,10.0,mean_skewed,Discrete metric,0.8424,0.0002873779573962108
20,3,10.0,mean_skewed,Quadratic distance,0.097,0.00493802730804562
20,3,10.0,mean_skewed,Manhattan distance,0.0606,0.0036032963277815334
20,5,0.1,coord_avg,Discrete metric,0.002,0.025825912567587005
20,5,0.1,coord_avg,Quadratic distance,0.9032,0.0004951411390138315
20,5,0.1,coord_avg,Manhattan distance,0.0948,0.007133045080944998
20,5,0.1,coord_max,Discrete metric,0.0,0.08478316983371392
20,5,0.1,coord_max,Quadratic distance,0.969,6.166983371440845e-05
20,5,0.1,coord_max,Manhattan distance,0.031,0.016780692920940418
20,5,0.1,mean_linear,Discrete metric,0.0084,0.036602237002720736
20,5,0.1,mean_linear,Quadratic distance,0.916,0.00043879403264786434
20,5,0.1,mean_linear,Manhattan distance,0.0756,0.007988120681761182
20,5,0.1,mean_skewed,Discrete metric,0.124,0.027786440009749617
20,5,0.1,mean_skewed,Quadratic distance,0.834,0.0024042019145114816
20,5,0.1,mean_skewed,Manhattan distance,0.042,0.009087167962389769
20,5,0.3,coord_avg,Discrete metric,0.0588,0.011653234364654971
20,5,0.3,coord_avg,Quadratic distance,0.7208,0.0014560629360837623
20,5,0.3,coord_avg,Manhattan distance,0.2204,0.0033992275759062887
20,5,0.3,coord_max,Discrete metric,0.0006,0.05415209399644155
20,5,0.3,coord_max,Quadratic distance,0.989,2.2260663107875396e-05
20,5,0.3,coord_max,Manhattan distance,0.0104,0.012773594370211723
20,5,0.3,mean_linear,Discrete metric,0.094,0.018636261547882796
20,5,0.3,mean_linear,Quadratic distance,0.7486,0.0010853806896105914
20,5,0.3,mean_linear,Manhattan distance,0.1574,0.004378041056385852
20,5,0.3,mean_skewed,Discrete metric,0.33,0.016511742119204177
20,5,0.3,mean_skewed,Quadratic distance,0.5684,0.006633742119204218
20,5,0.3,mean_skewed,Manhattan distance,0.1016,0.008426549772586698
20,5,1.0,coord_avg,Discrete metric,0.5078,0.0015107056586225486
20,5,1.0,coord_avg,Quadratic distance,0.3334,0.00536973423005123
20,5,1.0,coord_avg,Manhattan distance,0.1588,0.003275806188294149
20,5,1.0,coord_max,Discrete metric,0.0142,0.026182142857142425
20,5,1.0,coord_max,Quadratic distance,0.9858,3.957142857142889e-05
20,5,1.0,coord_max,Manhattan distance,0.0,0.008546619896552664
20,5,1.0,mean_linear,Discrete metric,0.5308,0.004005193226412774
20,5,1.0,mean_linear,Quadratic distance,0.3366,0.0029791417959591803
20,5,1.0,mean_linear,Manhattan distance,0.1326,0.0028533680329998973
20,5,1.0,mean_skewed,Discrete metric,0.5926,0.007126653694372217
20,5,1.0,mean_skewed,Quadratic distance,0.32,0.010921153694372287
20,5,1.0,mean_skewed,Manhattan distance,0.0874,0.008898557789638141
20,5,3.0,coord_avg,Discrete metric,0.9562,4.889674790262897e-05
20,5,3.0,coord_avg,Quadratic distance,0.0236,0.00837832531933147
20,5,3.0,coord_avg,Manhattan distance,0.0202,0.00575040517286754
20,5,3.0,coord_max,Discrete metric,0.092,0.011378833333333355
20,5,3.0,coord_max,Quadratic distance,0.908,0.0002457142857142885
