n,k,alpha,metric,rule,win_share
5,2,0.1,coord_avg,Discrete metric,0.151
5,2,0.1,coord_avg,Quadratic distance,0.8212
5,2,0.1,coord_avg,Manhattan distance,0.0278
5,2,0.1,coord_max,Discrete metric,0.151
5,2,0.1,coord_max,Quadratic distance,0.8212
5,2,0.1,coord_max,Manhattan distance,0.0278
5,2,0.1,mean_linear,Discrete metric,0.151
5,2,0.1,mean_linear,Quadratic distance,0.8212
5,2,0.1,mean_linear,Manhattan distance,0.0278
5,2,0.1,mean_skewed,Discrete metric,0.151
5,2,0.1,mean_skewed,Quadratic distance,0.8212
5,2,0.1,mean_skewed,Manhattan distance,0.0278
5,2,0.3,coord_avg,Discrete metric,0.3888
5,2,0.3,coord_avg,Quadratic distance,0.5644
5,2,0.3,coord_avg,Manhattan distance,0.0468
5,2,0.3,coord_max,Discrete metric,0.3888
5,2,0.3,coord_max,Quadratic distance,0.5644
5,2,0.3,coord_max,Manhattan distance,0.0468
5,2,0.3,mean_linear,Discrete metric,0.3888
5,2,0.3,mean_linear,Quadratic distance,0.5644
5,2,0.3,mean_linear,Manhattan distance,0.0468
5,2,0.3,mean_skewed,Discrete metric,0.3888
5,2,0.3,mean_skewed,Quadratic distance,0.5644
5,2,0.3,mean_skewed,Manhattan distance,0.0468
5,2,1.0,coord_avg,Discrete metric,0.7422
5,2,1.0,coord_avg,Quadratic distance,0.195
5,2,1.0,coord_avg,Manhattan distance,0.0628
5,2,1.0,coord_max,Discrete metric,0.7422
5,2,1.0,coord_max,Quadratic distance,0.195
5,2,1.0,coord_max,Manhattan distance,0.0628
5,2,1.0,mean_linear,Discrete metric,0.7422
5,2,1.0,mean_linear,Quadratic distance,0.195
5,2,1.0,mean_linear,Manhattan distance,0.0628
5,2,1.0,mean_skewed,Discrete metric,0.7422
5,2,1.0,mean_skewed,Quadratic distance,0.195
5,2,1.0,mean_skewed,Manhattan distance,0.0628
5,2,3.0,coord_avg,Discrete metric,0.9664
5,2,3.0,coord_avg,Quadratic distance,0.0174
5,2,3.0,coord_avg,Manhattan distance,0.0162
5,2,3.0,coord_max,Discrete metric,0.9664
5,2,3.0,coord_max,Quadratic distance,0.0174
5,2,3.0,coord_max,Manhattan distance,0.0162
5,2,3.0,mean_linear,Discrete metric,0.9664
5,2,3.0,mean_linear,Quadratic distance,0.0174
5,2,3.0,mean_linear,Manhattan distance,0.0162
5,2,3.0,mean_skewed,Discrete metric,0.9664
5,2,3.0,mean_skewed,Quadratic distance,0.0174
5,2,3.0,mean_skewed,Manhattan distance,0.0162
5,2,10.0,coord_avg,Discrete metric,1.0
5,2,10.0,coord_avg,Quadratic distance,0.0
5,2,10.0,coord_avg,Manhattan distance,0.0
5,2,10.0,coord_max,Discrete metric,1.0
5,2,10.0,coord_max,Quadratic distance,0.0
5,2,10.0,coord_max,Manhattan distance,0.0
5,2,10.0,mean_linear,Discrete metric,1.0
5,2,10.0,mean_linear,Quadratic distance,0.0
5,2,10.0,mean_linear,Manhattan distance,0.0
5,2,10.0,mean_skewed,Discrete metric,1.0
5,2,10.0,mean_skewed,Quadratic distance,0.0
5,2,10.0,mean_skewed,Manhattan distance,0.0
5,3,0.1,coord_avg,Discrete metric,0.0196
5,3,0.1,coord_avg,Quadratic distance,0.934
5,3,0.1,coord_avg,Manhattan distance,0.0464
5,3,0.1,coord_max,Discrete metric,0.0152
5,3,0.1,coord_max,Quadratic distance,0.934
5,3,0.1,coord_max,Manhattan distance,0.0508
5,3,0.1,mean_linear,Discrete metric,0.0498
5,3,0.1,mean_linear,Quadratic distance,0.8466
5,3,0.1,mean_linear,Manhattan distance,0.1036
5,3,0.1,mean_skewed,Discrete metric,0.1044
5,3,0.1,mean_skewed,Quadratic distance,0.8508
5,3,0.1,mean_skewed,Manhattan distance,0.0448
5,3,0.3,coord_avg,Discrete metric,0.101
5,3,0.3,coord_avg,Quadratic distance,0.8182
5,3,0.3,coord_avg,Manhattan distance,0.0808
5,3,0.3,coord_max,Discrete metric,0.0824
5,3,0.3,coord_max,Quadratic distance,0.8182
5,3,0.3,coord_max,Manhattan distance,0.0994
5,3,0.3,mean_linear,Discrete metric,0.1428
5,3,0.3,mean_linear,Quadratic distance,0.655
5,3,0.3,mean_linear,Manhattan distance,0.2022
5,3,0.3,mean_skewed,Discrete metric,0.269
5,3,0.3,mean_skewed,Quadratic distance,0.6522
5,3,0.3,mean_skewed,Manhattan distance,0.0788
5,3,1.0,coord_avg,Discrete metric,0.4012
5,3,1.0,coord_avg,Quadratic distance,0.499
5,3,1.0,coord_avg,Manhattan distance,0.0998
5,3,1.0,coord_max,Discrete metric,0.336
5,3,1.0,coord_max,Quadratic distance,0.499
5,3,1.0,coord_max,Manhattan distance,0.165
5,3,1.0,mean_linear,Discrete metric,0.4236
5,3,1.0,mean_linear,Quadratic distance,0.3388
5,3,1.0,mean_linear,Manhattan distance,0.2376
5,3,1.0,mean_skewed,Discrete metric,0.5664
5,3,1.0,mean_skewed,Quadratic distance,0.3398
5,3,1.0,mean_skewed,Manhattan distance,0.0938
5,3,3.0,coord_avg,Discrete metric,0.8178
5,3,3.0,coord_avg,Quadratic distance,0.1188
5,3,3.0,coord_avg,Manhattan distance,0.0634
5,3,3.0,coord_max,Discrete metric,0.7626
5,3,3.0,coord_max,Quadratic distance,0.1188
5,3,3.0,coord_max,Manhattan distance,0.1186
5,3,3.0,mean_linear,Discrete metric,0.7892
5,3,3.0,mean_linear,Quadratic distance,0.0782
5,3,3.0,mean_linear,Manhattan distance,0.1326
5,3,3.0,mean_skewed,Discrete metric,0.8624
5,3,3.0,mean_skewed,Quadratic distance,0.08
5,3,3.0,mean_skewed,Manhattan distance,0.0576
5,3,10.0,coord_avg,Discrete metric,0.994
5,3,10.0,coord_avg,Quadratic distance,0.0028
5,3,10.0,coord_avg,Manhattan distance,0.0032
5,3,10.0,coord_max,Discrete metric,0.9916
5,3,10.0,coord_max,Quadratic distance,0.0028
5,3,10.0,coord_max,Manhattan distance,0.0056
5,3,10.0,mean_linear,Discrete metric,0.989
5,3,10.0,mean_linear,Quadratic distance,0.0016
5,3,10.0,mean_linear,Manhattan distance,0.0094
5,3,10.0,mean_skewed,Discrete metric,0.9956
5,3,10.0,mean_skewed,Quadratic distance,0.0022
5,3,10.0,mean_skewed,Manhattan distance,0.0022
5,5,0.1,coord_avg,Discrete metric,0.0828
5,5,0.1,coord_avg,Quadratic distance,0.843
5,5,0.1,coord_avg,Manhattan distance,0.0742
5,5,0.1,coord_max,Discrete metric,0.0264
5,5,0.1,coord_max,Quadratic distance,0.9082
5,5,0.1,coord_max,Manhattan distance,0.0654
5,5,0.1,mean_linear,Discrete metric,0.0598
5,5,0.1,mean_linear,Quadratic distance,0.8314
5,5,0.1,mean_linear,Manhattan distance,0.1088
5,5,0.1,mean_skewed,Discrete metric,0.0922
5,5,0.1,mean_skewed,Quadratic distance,0.8392
5,5,0.1,mean_skewed,Manhattan distance,0.0686
5,5,0.3,coord_avg,Discrete metric,0.3598
5,5,0.3,coord_avg,Quadratic distance,0.516
5,5,0.3,coord_avg,Manhattan distance,0.1242
5,5,0.3,coord_max,Discrete metric,0.1248
5,5,0.3,coord_max,Quadratic distance,0.7586
5,5,0.3,coord_max,Manhattan distance,0.1166
5,5,0.3,mean_linear,Discrete metric,0.2342
5,5,0.3,mean_linear,Quadratic distance,0.5694
5,5,0.3,mean_linear,Manhattan distance,0.1964
5,5,0.3,mean_skewed,Discrete metric,0.2424
5,5,0.3,mean_skewed,Quadratic distance,0.6374
5,5,0.3,mean_skewed,Manhattan distance,0.1202
5,5,1.0,coord_avg,Discrete metric,0.819
5,5,1.0,coord_avg,Quadratic distance,0.0988
5,5,1.0,coord_avg,Manhattan distance,0.0822
5,5,1.0,coord_max,Discrete metric,0.3968
5,5,1.0,coord_max,Quadratic distance,0.4026
5,5,1.0,coord_max,Manhattan distance,0.2006
5,5,1.0,mean_linear,Discrete metric,0.6014
5,5,1.0,mean_linear,Quadratic distance,0.21
5,5,1.0,mean_linear,Manhattan distance,0.1886
5,5,1.0,mean_skewed,Discrete metric,0.4832
5,5,1.0,mean_skewed,Quadratic distance,0.3618
5,5,1.0,mean_skewed,Manhattan distance,0.155
5,5,3.0,coord_avg,Discrete metric,0.9936
5,5,3.0,coord_avg,Quadratic distance,0.0014
5,5,3.0,coord_avg,Manhattan distance,0.005
5,5,3.0,coord_max,Discrete metric,0.7806
5,5,3.0,coord_max,Quadratic distance,0.0466
5,5,3.0,coord_max,Manhattan distance,0.1728
5,5,3.0,mean_linear,Discrete metric,0.9148
5,5,3.0,mean_linear,Quadratic distance,0.0296
5,5,3.0,mean_linear,Manhattan distance,0.0556
5,5,3.0,mean_skewed,Discrete metric,0.731
5,5,3.0,mean_skewed,Quadratic distance,0.1566
5,5,3.0,mean_skewed,Manhattan distance,0.1124
5,5,10.0,coord_avg,Discrete metric,1.0
5,5,10.0,coord_avg,Quadratic distance,0.0
5,5,10.0,coord_avg,Manhattan distance,0.0
5,5,10.0,coord_max,Discrete metric,0.9922
5,5,10.0,coord_max,Quadratic distance,0.0
5,5,10.0,coord_max,Manhattan distance,0.0078
5,5,10.0,mean_linear,Discrete metric,0.9966
5,5,10.0,mean_linear,Quadratic distance,0.0004
5,5,10.0,mean_linear,Manhattan distance,0.003
5,5,10.0,mean_skewed,Discrete metric,0.9348
5,5,10.0,mean_skewed,Quadratic distance,0.0322
5,5,10.0,mean_skewed,Manhattan distance,0.033
5,10,0.1,coord_avg,Discrete metric,0.0524
5,10,0.1,coord_avg,Quadratic distance,0.793
5,10,0.1,coord_avg,Manhattan distance,0.1546
5,10,0.1,coord_max,Discrete metric,0.0006
5,10,0.1,coord_max,Quadratic distance,0.9974
5,10,0.1,coord_max,Manhattan distance,0.002
5,10,0.1,mean_linear,Discrete metric,0.0629
5,10,0.1,mean_linear,Quadratic distance,0.7683
5,10,0.1,mean_linear,Manhattan distance,0.1688
5,10,0.1,mean_skewed,Discrete metric,0.0852
5,10,0.1,mean_skewed,Quadratic distance,0.7812
5,10,0.1,mean_skewed,Manhattan distance,0.1336
5,10,0.3,coord_avg,Discrete metric,0.3208
5,10,0.3,coord_avg,Quadratic distance,0.4552
5,10,0.3,coord_avg,Manhattan distance,0.224
5,10,0.3,coord_max,Discrete metric,0.0134
5,10,0.3,coord_max,Quadratic distance,0.9548
5,10,0.3,coord_max,Manhattan distance,0.0318
5,10,0.3,mean_linear,Discrete metric,0.2726
5,10,0.3,mean_linear,Quadratic distance,0.4778
5,10,0.3,mean_linear,Manhattan distance,0.2496
5,10,0.3,mean_skewed,Discrete metric,0.1766
5,10,0.3,mean_skewed,Quadratic distance,0.6034
5,10,0.3,mean_skewed,Manhattan distance,0.22
5,10,1.0,coord_avg,Discrete metric,0.8552
5,10,1.0,coord_avg,Quadratic distance,0.0492
5,10,1.0,coord_avg,Manhattan distance,0.0956
5,10,1.0,coord_max,Discrete metric,0.124
5,10,1.0,coord_max,Quadratic distance,0.6458
5,10,1.0,coord_max,Manhattan distance,0.2302
5,10,1.0,mean_linear,Discrete metric,0.7255
5,10,1.0,mean_linear,Quadratic distance,0.1221
5,10,1.0,mean_linear,Manhattan distance,0.1524
5,10,1.0,mean_skewed,Discrete metric,0.3108
5,10,1.0,mean_skewed,Quadratic distance,0.3112
5,10,1.0,mean_skewed,Manhattan distance,0.378
5,10,3.0,coord_avg,Discrete metric,0.9974
5,10,3.0,coord_avg,Quadratic distance,0.0004
5,10,3.0,coord_avg,Manhattan distance,0.0022
5,10,3.0,coord_max,Discrete metric,0.4912
5,10,3.0,coord_max,Quadratic distance,0.1314
5,10,3.0,coord_max,Manhattan distance,0.3774
5,10,3.0,mean_linear,Discrete metric,0.9605
5,10,3.0,mean_linear,Quadratic distance,0.0095
5,10,3.0,mean_linear,Manhattan distance,0.03
5,10,3.0,mean_skewed,Discrete metric,0.4298
5,10,3.0,mean_skewed,Quadratic distance,0.037
5,10,3.0,mean_skewed,Manhattan distance,0.5332
5,10,10.0,coord_avg,Discrete metric,1.0
5,10,10.0,coord_avg,Quadratic distance,0.0
5,10,10.0,coord_avg,Manhattan distance,0.0
5,10,10.0,coord_max,Discrete metric,0.937
5,10,10.0,coord_max,Quadratic distance,0.0012
5,10,10.0,coord_max,Manhattan distance,0.0618
5,10,10.0,mean_linear,Discrete metric,0.9992
5,10,10.0,mean_linear,Quadratic distance,0.0002
5,10,10.0,mean_linear,Manhattan distance,0.0006
5,10,10.0,mean_skewed,Discrete metric,0.4908
5,10,10.0,mean_skewed,Quadratic distance,0.0002
5,10,10.0,mean_skewed,Manhattan distance,0.509
10,2,0.1,coord_avg,Discrete metric,0.218
10,2,0.1,coord_avg,Quadratic distance,0.76
10,2,0.1,coord_avg,Manhattan distance,0.022
10,2,0.1,coord_max,Discrete metric,0.218
10,2,0.1,coord_max,Quadratic distance,0.76
10,2,0.1,coord_max,Manhattan distance,0.022
10,2,0.1,mean_linear,Discrete metric,0.218
10,2,0.1,mean_linear,Quadratic distance,0.76
10,2,0.1,mean_linear,Manhattan distance,0.022
10,2,0.1,mean_skewed,Discrete metric,0.218
10,2,0.1,mean_skewed,Quadratic distance,0.76
10,2,0.1,mean_skewed,Manhattan distance,0.022
10,2,0.3,coord_avg,Discrete metric,0.5112
10,2,0.3,coord_avg,Quadratic distance,0.4454
10,2,0.3,coord_avg,Manhattan distance,0.0434
10,2,0.3,coord_max,Discrete metric,0.5112
10,2,0.3,coord_max,Quadratic distance,0.4454
10,2,0.3,coord_max,Manhattan distance,0.0434
10,2,0.3,mean_linear,Discrete metric,0.5112
10,2,0.3,mean_linear,Quadratic distance,0.4454
10,2,0.3,mean_linear,Manhattan distance,0.0434
10,2,0.3,mean_skewed,Discrete metric,0.5112
10,2,0.3,mean_skewed,Quadratic distance,0.4454
10,2,0.3,mean_skewed,Manhattan distance,0.0434
10,2,1.0,coord_avg,Discrete metric,0.8654
10,2,1.0,coord_avg,Quadratic distance,0.1006
10,2,1.0,coord_avg,Manhattan distance,0.034
10,2,1.0,coord_max,Discrete metric,0.8654
10,2,1.0,coord_max,Quadratic distance,0.1006
10,2,1.0,coord_max,Manhattan distance,0.034
10,2,1.0,mean_linear,Discrete metric,0.8654
10,2,1.0,mean_linear,Quadratic distance,0.1006
10,2,1.0,mean_linear,Manhattan distance,0.034
10,2,1.0,mean_skewed,Discrete metric,0.8654
10,2,1.0,mean_skewed,Quadratic distance,0.1006
10,2,1.0,mean_skewed,Manhattan distance,0.034
10,2,3.0,coord_avg,Discrete metric,0.9952
10,2,3.0,coord_avg,Quadratic distance,0.0022
10,2,3.0,coord_avg,Manhattan distance,0.0026
10,2,3.0,coord_max,Discrete metric,0.9952
10,2,3.0,coord_max,Quadratic distance,0.0022
10,2,3.0,coord_max,Manhattan distance,0.0026
10,2,3.0,mean_linear,Discrete metric,0.9952
10,2,3.0,mean_linear,Quadratic distance,0.0022
10,2,3.0,mean_linear,Manhattan distance,0.0026
10,2,3.0,mean_skewed,Discrete metric,0.9952
10,2,3.0,mean_skewed,Quadratic distance,0.0022
10,2,3.0,mean_skewed,Manhattan distance,0.0026
10,2,10.0,coord_avg,Discrete metric,1.0
10,2,10.0,coord_avg,Quadratic distance,0.0
10,2,10.0,coord_avg,Manhattan distance,0.0
10,2,10.0,coord_max,Discrete metric,1.0
10,2,10.0,coord_max,Quadratic distance,0.0
10,2,10.0,coord_max,Manhattan distance,0.0
10,2,10.0,mean_linear,Discrete metric,1.0
10,2,10.0,mean_linear,Quadratic distance,0.0
10,2,10.0,mean_linear,Manhattan distance,0.0
10,2,10.0,mean_skewed,Discrete metric,1.0
10,2,10.0,mean_skewed,Quadratic distance,0.0
10,2,10.0,mean_skewed,Manhattan distance,0.0
10,3,0.1,coord_avg,Discrete metric,0.0402
10,3,0.1,coord_avg,Quadratic distance,0.9116
10,3,0.1,coord_avg,Manhattan distance,0.0482
10,3,0.1,coord_max,Discrete metric,0.0104
10,3,0.1,coord_max,Quadratic distance,0.9356
10,3,0.1,coord_max,Manhattan distance,0.054
10,3,0.1,mean_linear,Discrete metric,0.0446
10,3,0.1,mean_linear,Quadratic distance,0.8148
10,3,0.1,mean_linear,Manhattan distance,0.1406
10,3,0.1,mean_skewed,Discrete metric,0.1298
10,3,0.1,mean_skewed,Quadratic distance,0.836
10,3,0.1,mean_skewed,Manhattan distance,0.0342
10,3,0.3,coord_avg,Discrete metric,0.2072
10,3,0.3,coord_avg,Quadratic distance,0.7152
10,3,0.3,coord_avg,Manhattan distance,0.0776
10,3,0.3,coord_max,Discrete metric,0.0692
10,3,0.3,coord_max,Quadratic distance,0.8246
10,3,0.3,coord_max,Manhattan distance,0.1062
10,3,0.3,mean_linear,Discrete metric,0.143
10,3,0.3,mean_linear,Quadratic distance,0.6104
10,3,0.3,mean_linear,Manhattan distance,0.2466
10,3,0.3,mean_skewed,Discrete metric,0.2966
10,3,0.3,mean_skewed,Quadratic distance,0.6392
10,3,0.3,mean_skewed,Manhattan distance,0.0642
10,3,1.0,coord_avg,Discrete metric,0.6454
10,3,1.0,coord_avg,Quadratic distance,0.2748
10,3,1.0,coord_avg,Manhattan distance,0.0798
10,3,1.0,coord_max,Discrete metric,0.2782
10,3,1.0,coord_max,Quadratic distance,0.5474
10,3,1.0,coord_max,Manhattan distance,0.1744
10,3,1.0,mean_linear,Discrete metric,0.4002
10,3,1.0,mean_linear,Quadratic distance,0.3266
10,3,1.0,mean_linear,Manhattan distance,0.2732
10,3,1.0,mean_skewed,Discrete metric,0.5962
10,3,1.0,mean_skewed,Quadratic distance,0.3164
10,3,1.0,mean_skewed,Manhattan distance,0.0874
10,3,3.0,coord_avg,Discrete metric,0.9666
10,3,3.0,coord_avg,Quadratic distance,0.0194
10,3,3.0,coord_avg,Manhattan distance,0.014
10,3,3.0,coord_max,Discrete metric,0.6374
10,3,3.0,coord_max,Quadratic distance,0.1996
10,3,3.0,coord_max,Manhattan distance,0.163
10,3,3.0,mean_linear,Discrete metric,0.692
10,3,3.0,mean_linear,Quadratic distance,0.135
10,3,3.0,mean_linear,Manhattan distance,0.173
10,3,3.0,mean_skewed,Discrete metric,0.8586
10,3,3.0,mean_skewed,Quadratic distance,0.0772
10,3,3.0,mean_skewed,Manhattan distance,0.0642
10,3,10.0,coord_avg,Discrete metric,1.0
10,3,10.0,coord_avg,Quadratic distance,0.0
10,3,10.0,coord_avg,Manhattan distance,0.0
10,3,10.0,coord_max,Discrete metric,0.9456
10,3,10.0,coord_max,Quadratic distance,0.009
10,3,10.0,coord_max,Manhattan distance,0.0454
10,3,10.0,mean_linear,Discrete metric,0.9402
10,3,10.0,mean_linear,Quadratic distance,0.0092
10,3,10.0,mean_linear,Manhattan distance,0.0506
10,3,10.0,mean_skewed,Discrete metric,0.9828
10,3,10.0,mean_skewed,Quadratic distance,0.002
10,3,10.0,mean_skewed,Manhattan distance,0.0152
10,5,0.1,coord_avg,Discrete metric,0.019
10,5,0.1,coord_avg,Quadratic distance,0.899
10,5,0.1,coord_avg,Manhattan distance,0.082
10,5,0.1,coord_max,Discrete metric,0.0016
10,5,0.1,coord_max,Quadratic distance,0.9564
10,5,0.1,coord_max,Manhattan distance,0.042
10,5,0.1,mean_linear,Discrete metric,0.0273
10,5,0.1,mean_linear,Quadratic distance,0.8701
10,5,0.1,mean_linear,Manhattan distance,0.1026
10,5,0.1,mean_skewed,Discrete metric,0.11
10,5,0.1,mean_skewed,Quadratic distance,0.85
10,5,0.1,mean_skewed,Manhattan distance,0.04
10,5,0.3,coord_avg,Discrete metric,0.1868
10,5,0.3,coord_avg,Quadratic distance,0.6642
10,5,0.3,coord_avg,Manhattan distance,0.149
10,5,0.3,coord_max,Discrete metric,0.014
10,5,0.3,coord_max,Quadratic distance,0.9644
10,5,0.3,coord_max,Manhattan distance,0.0216
10,5,0.3,mean_linear,Discrete metric,0.1538
10,5,0.3,mean_linear,Quadratic distance,0.6334
10,5,0.3,mean_linear,Manhattan distance,0.2128
10,5,0.3,mean_skewed,Discrete metric,0.271
10,5,0.3,mean_skewed,Quadratic distance,0.6452
10,5,0.3,mean_skewed,Manhattan distance,0.0838
10,5,1.0,coord_avg,Discrete metric,0.7306
10,5,1.0,coord_avg,Quadratic distance,0.169
10,5,1.0,coord_avg,Manhattan distance,0.1004
10,5,1.0,coord_max,Discrete metric,0.099
10,5,1.0,coord_max,Quadratic distance,0.896
10,5,1.0,coord_max,Manhattan distance,0.005
10,5,1.0,mean_linear,Discrete metric,0.554
10,5,1.0,mean_linear,Quadratic distance,0.2672
10,5,1.0,mean_linear,Manhattan distance,0.1788
10,5,1.0,mean_skewed,Discrete metric,0.56
10,5,1.0,mean_skewed,Quadratic distance,0.324
10,5,1.0,mean_skewed,Manhattan distance,0.116
10,5,3.0,coord_avg,Discrete metric,0.9882
10,5,3.0,coord_avg,Quadratic distance,0.004
10,5,3.0,coord_avg,Manhattan distance,0.0078
10,5,3.0,coord_max,Discrete metric,0.3978
10,5,3.0,coord_max,Quadratic distance,0.5962
10,5,3.0,coord_max,Manhattan distance,0.006
10,5,3.0,mean_linear,Discrete metric,0.9152
10,5,3.0,mean_linear,Quadratic distance,0.0482
10,5,3.0,mean_linear,Manhattan distance,0.0366
10,5,3.0,mean_skewed,Discrete metric,0.8164
10,5,3.0,mean_skewed,Quadratic distance,0.1344
10,5,3.0,mean_skewed,Manhattan distance,0.0492
10,5,10.0,coord_avg,Discrete metric,1.0
10,5,10.0,coord_avg,Quadratic distance,0.0
10,5,10.0,coord_avg,Manhattan distance,0.0
10,5,10.0,coord_max,Discrete metric,0.8726
10,5,10.0,coord_max,Quadratic distance,0.1272
10,5,10.0,coord_max,Manhattan distance,0.0002
10,5,10.0,mean_linear,Discrete metric,0.9992
10,5,10.0,mean_linear,Quadratic distance,0.0006
10,5,10.0,mean_linear,Manhattan distance,0.0002
10,5,10.0,mean_skewed,Discrete metric,0.9718
10,5,10.0,mean_skewed,Quadratic distance,0.0272
10,5,10.0,mean_skewed,Manhattan distance,0.001
10,10,0.1,coord_avg,Discrete metric,0.0038
10,10,0.1,coord_avg,Quadratic distance,0.8112
10,10,0.1,coord_avg,Manhattan distance,0.185
10,10,0.1,coord_max,Discrete metric,0.0002
10,10,0.1,coord_max,Quadratic distance,0.9998
10,10,0.1,coord_max,Manhattan distance,0.0
10,10,0.1,mean_linear,Discrete metric,0.0132
10,10,0.1,mean_linear,Quadratic distance,0.8488
10,10,0.1,mean_linear,Manhattan distance,0.138
10,10,0.1,mean_skewed,Discrete metric,0.0866
10,10,0.1,mean_skewed,Quadratic distance,0.7582
10,10,0.1,mean_skewed,Manhattan distance,0.1552
10,10,0.3,coord_avg,Discrete metric,0.1024
10,10,0.3,coord_avg,Quadratic distance,0.5954
10,10,0.3,coord_avg,Manhattan distance,0.3022
10,10,0.3,coord_max,Discrete metric,0.0066
10,10,0.3,coord_max,Quadratic distance,0.9934
10,10,0.3,coord_max,Manhattan distance,0.0
10,10,0.3,mean_linear,Discrete metric,0.1491
10,10,0.3,mean_linear,Quadratic distance,0.5773
10,10,0.3,mean_linear,Manhattan distance,0.2736
10,10,0.3,mean_skewed,Discrete metric,0.2232
10,10,0.3,mean_skewed,Quadratic distance,0.3942
10,10,0.3,mean_skewed,Manhattan distance,0.3826
10,10,1.0,coord_avg,Discrete metric,0.734
10,10,1.0,coord_avg,Quadratic distance,0.1088
10,10,1.0,coord_avg,Manhattan distance,0.1572
10,10,1.0,coord_max,Discrete metric,0.0942
10,10,1.0,coord_max,Quadratic distance,0.9058
10,10,1.0,coord_max,Manhattan distance,0.0
10,10,1.0,mean_linear,Discrete metric,0.7032
10,10,1.0,mean_linear,Quadratic distance,0.114
10,10,1.0,mean_linear,Manhattan distance,0.1828
10,10,1.0,mean_skewed,Discrete metric,0.472
10,10,1.0,mean_skewed,Quadratic distance,0.131
10,10,1.0,mean_skewed,Manhattan distance,0.397
10,10,3.0,coord_avg,Discrete metric,0.9964
10,10,3.0,coord_avg,Quadratic distance,0.0004
10,10,3.0,coord_avg,Manhattan distance,0.0032
10,10,3.0,coord_max,Discrete metric,0.4952
10,10,3.0,coord_max,Quadratic distance,0.491
10,10,3.0,coord_max,Manhattan distance,0.0138
10,10,3.0,mean_linear,Discrete metric,0.984
10,10,3.0,mean_linear,Quadratic distance,0.0024
10,10,3.0,mean_linear,Manhattan distance,0.0136
10,10,3.0,mean_skewed,Discrete metric,0.6776
10,10,3.0,mean_skewed,Quadratic distance,0.0528
10,10,3.0,mean_skewed,Manhattan distance,0.2696
10,10,10.0,coord_avg,Discrete metric,1.0
10,10,10.0,coord_avg,Quadratic distance,0.0
10,10,10.0,coord_avg,Manhattan distance,0.0
10,10,10.0,coord_max,Discrete metric,0.656
10,10,10.0,coord_max,Quadratic distance,0.0338
10,10,10.0,coord_max,Manhattan distance,0.3102
10,10,10.0,mean_linear,Discrete metric,1.0
10,10,10.0,mean_linear,Quadratic distance,0.0
10,10,10.0,mean_linear,Manhattan distance,0.0
10,10,10.0,mean_skewed,Discrete metric,0.8686
10,10,10.0,mean_skewed,Quadratic distance,0.0034
10,10,10.0,mean_skewed,Manhattan distance,0.128
20,2,0.1,coord_avg,Discrete metric,0.272
